,title_name,season_number,offering_start_date,asset_run_time_hours,content_category,program_type,medal,genre,is_pay_1,hit_series,medal_number,content_category_movies,content_category_series,program_type_acquired,program_type_original,genre_action,genre_comedy,genre_drama,sig_pred,logged_pred,prediction
556,Placeholder Pay 1 - Warner,,2028-06-01,1.6666666666666667,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
557,Placeholder Pay 1 - Warner,,2028-07-01,1.6666666666666667,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
558,Placeholder Pay 1 - Warner,,2028-09-01,1.6666666666666667,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
559,Placeholder Pay 1 - Warner,,2028-10-01,1.6666666666666667,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
560,Placeholder Pay 1 - Warner,,2028-11-01,1.6666666666666667,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
561,Placeholder Pay 1 - Warner,,2028-01-01,1.6666666666666667,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
562,Placeholder Pay 1 - Warner,,2028-03-01,1.6666666666666667,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
563,Placeholder Pay 1 - Warner,,2028-05-01,1.6666666666666667,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
564,Placeholder Pay 1 - Warner,,2028-06-01,1.6666666666666667,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
565,A24 Pay-1 Film,,2024-03-01,1.6666666666666667,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
566,A24 Pay-1 Film,,2025-03-01,1.6666666666666667,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
567,A24 Pay-1 Film,,2026-03-01,1.6666666666666667,movies,acquired,Platinum,other,1,0,0.0,1,0,1,0,0,0,0,1,-2.0195638910332523,0.24663271889360705
568,DUNK & EGG S1,1.0,2025-04-01,6.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
569,AREA WEATHERMAN CHARGED WITH MURDER,1.0,2025-09-01,7.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
570,TASK FORCE,1.0,2024-11-01,7.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
571,2026 TBD LIMITED SERIES B,1.0,2026-04-01,6.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
572,2026 TBD HOUR B S1,1.0,2026-08-01,8.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
573,FULL CIRCLE (LS),1.0,2023-07-01,6.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
574,TBD DRAMA S1 '25,1.0,2025-05-01,8.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
575,IT: WELCOME TO DERRY S1,1.0,2024-09-01,9.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
576,TBD DRAMA C S1 '26,1.0,2026-09-01,8.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
577,TBD DRAMA D S1 '26,1.0,2026-12-01,8.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
578,2024 TBD FILM,,2026-05-01,2.0,movies,original,Silver,drama,0,0,2.0,1,0,0,1,0,0,1,1,-5.065694075427167,0.029858922697792806
579,2025 TBD FILM,,2026-05-01,2.0,movies,original,Silver,drama,0,0,2.0,1,0,0,1,0,0,1,1,-5.065694075427167,0.029858922697792806
580,2026 TBD FILM,,2026-05-01,2.0,movies,original,Silver,drama,0,0,2.0,1,0,0,1,0,0,1,1,-5.065694075427167,0.029858922697792806
581,TURTLES ALL THE WAY DOWN,,2024-02-01,2.0,movies,original,Silver,drama,0,0,2.0,1,0,0,1,0,0,1,1,-5.065694075427167,0.029858922697792806
582,THE PARENTING,,2024-07-01,2.0,movies,original,Gold,comedy,0,0,1.0,1,0,0,1,0,1,0,1,-3.840465546041406,0.06980791604369119
583,FIXED,,2024-08-01,2.0,movies,original,Gold,comedy,0,0,1.0,1,0,0,1,0,1,0,1,-3.840465546041406,0.06980791604369119
584,THE BACK NINE,,2025-06-01,2.0,movies,original,Gold,comedy,0,0,1.0,1,0,0,1,0,1,0,1,-3.840465546041406,0.06980791604369119
585,CLONE HIGH S1,1.0,2023-05-01,5.0,series,original,Silver,comedy,0,0,2.0,0,1,0,1,0,1,0,1,-4.493977851350145,0.044379036268385755
586,VELMA S1,1.0,2023-01-01,5.0,series,original,Silver,comedy,0,0,2.0,0,1,0,1,0,1,0,1,-4.493977851350145,0.044379036268385755
587,FIRED ON MARS S1,1.0,2023-04-01,4.0,series,original,Silver,comedy,0,0,2.0,0,1,0,1,0,1,0,1,-4.493977851350145,0.044379036268385755
588,YOUNG LOVE S1,1.0,2023-09-01,6.0,series,original,Silver,comedy,0,0,2.0,0,1,0,1,0,1,0,1,-4.493977851350145,0.044379036268385755
589,HARLEY QUINN S4,4.0,2023-07-01,5.0,series,original,Silver,comedy,0,0,2.0,0,1,0,1,0,1,0,1,-4.493977851350145,0.044379036268385755
590,CLONE HIGH S2,2.0,2024-05-01,5.0,series,original,Silver,comedy,0,0,2.0,0,1,0,1,0,1,0,1,-4.493977851350145,0.044379036268385755
591,VELMA S2A,2.0,2024-01-01,5.0,series,original,Silver,comedy,0,0,2.0,0,1,0,1,0,1,0,1,-4.493977851350145,0.044379036268385755
592,HARLEY QUINN S5,5.0,2024-11-01,5.0,series,original,Silver,comedy,0,0,2.0,0,1,0,1,0,1,0,1,-4.493977851350145,0.044379036268385755
593,CLONE HIGH S3 / TBD,3.0,2025-05-01,5.0,series,original,Silver,comedy,0,0,2.0,0,1,0,1,0,1,0,1,-4.493977851350145,0.044379036268385755
594,HARLEY QUINN S6 / TBD,6.0,2025-11-01,5.0,series,original,Silver,comedy,0,0,2.0,0,1,0,1,0,1,0,1,-4.493977851350145,0.044379036268385755
595,CREATURE COMMANDOS S1,1.0,2024-10-01,4.0,series,original,Silver,comedy,0,0,2.0,0,1,0,1,0,1,0,1,-4.493977851350145,0.044379036268385755
596,VELMA S2B SPECIAL,2.0,2024-01-01,0.75,series,original,Silver,comedy,0,0,2.0,0,1,0,1,0,1,0,1,-4.493977851350145,0.044379036268385755
597,CREATURE COMMANDOS S2 / TBD,2.0,2025-10-01,4.0,series,original,Silver,comedy,0,0,2.0,0,1,0,1,0,1,0,1,-4.493977851350145,0.044379036268385755
598,NOONAN'S S2 / TBD,2.0,2025-04-01,5.0,series,original,Silver,comedy,0,0,2.0,0,1,0,1,0,1,0,1,-4.493977851350145,0.044379036268385755
599,NOONAN'S S3 / TBD,3.0,2026-04-01,5.0,series,original,Silver,comedy,0,0,2.0,0,1,0,1,0,1,0,1,-4.493977851350145,0.044379036268385755
600,CLONE HIGH S4 / TBD,4.0,2026-05-01,5.0,series,original,Silver,comedy,0,0,2.0,0,1,0,1,0,1,0,1,-4.493977851350145,0.044379036268385755
601,ADVENTURE TIME: FIONNA AND CAKE S4 / TBD,4.0,2026-08-01,5.0,series,original,Silver,comedy,0,0,2.0,0,1,0,1,0,1,0,1,-4.493977851350145,0.044379036268385755
602,HARLEY QUINN S7 / TBD,7.0,2026-11-01,5.0,series,original,Silver,comedy,0,0,2.0,0,1,0,1,0,1,0,1,-4.493977851350145,0.044379036268385755
603,SWEETHEARTS,,2025-02-01,2.0,movies,original,Silver,comedy,0,0,2.0,1,0,0,1,0,1,0,1,-4.778885082823058,0.036426063826676694
604,SALEM'S LOT,,2024-10-01,2.0,movies,original,Platinum,drama,0,0,0.0,1,0,0,1,0,0,1,1,-2.9122025814595234,0.13284330429203392
605,HORIZON PART 2,,2025-04-01,2.0,movies,original,Gold,drama,0,0,1.0,1,0,0,1,0,0,1,1,-4.127274538645516,0.05722246517659916
606,HORIZON PART 1,,2025-01-01,2.0,movies,original,Gold,drama,0,0,1.0,1,0,0,1,0,0,1,1,-4.127274538645516,0.05722246517659916
607,COYOTE VS. ACME,,2024-09-01,2.0,movies,original,Platinum,comedy,0,0,0.0,1,0,0,1,0,1,0,1,-2.6253935888554136,0.1620607257021353
608,HARLEY QUINN S3B A VERY PROBLEMATIC VALENTINE'S DAY SPECIAL,1.0,2023-02-01,0.5,series,original,Gold,comedy,0,0,1.0,0,1,0,1,0,1,0,1,-3.555558314568494,0.08504921236245587
0,US Linear 3P Ouput Deal Films,,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
1,US Linear 3P Other Films,,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
2,US Linear I/C Output Deal Films Incl. Through 27,,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
3,US Linear I/C Other Films,,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
4,US Linear Assumed (Essentially Committed),,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
5,US Max 3P Acquisitions - Feature Committed,,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
6,US Max 3P Acquisitions - Series Committed,,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
7,US Max I/C Acquisitions - Feature Committed,,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
8,US Max I/C Acquisitions - Feature (Essentially Committed) True up to Budget Through MAX FEATURES,,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
9,US Max I/C Acquisitions - Series Committed,,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
10,US Max I/C Acquisitions - New Renewals,,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
11,US Max I/C aLWAYS ON Series Acquisitions (Essentially Committed),,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
12,US Max I/C aLWAYS ON Movie Acquisitions (Essentially Committed),,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
13,Discovery Linear,,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
14,Dry Powder,,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
15,US Committed ACQ Cash,,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
16,US Priority Uncommitted ACQ Cash,,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
17,US Soccer Rights,,2023-01-01,2.0,movies,acquired,ACQ,other,0,0,3.0,1,0,1,0,0,0,0,0,0.0,
314,STEVEN VAN ZANDT: DISCIPLE,,2023-12-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
315,LAST STOP LARRIMAH,,2023-10-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
316,ALL THAT BREATHES,,2023-02-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
317,COUNTRY DOCTOR,,2024-12-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
318,DANIEL,,2023-12-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
319,LOGICAL PROGRESSION,,2024-01-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
320,HOW WE GET FREE,,2023-10-01,0.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
321,THE WELCOME TABLE,,2025-04-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
322,ROCK HUDSON: ALL THAT HEAVEN ALLOWED,,2023-06-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
323,FLORIDA MAN,,2023-09-01,1.0,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
324,PAROLE PREP,,2025-01-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
325,THE CASE AGAINST ADNAN SYED FOLLOW-UP,,2023-09-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
326,HOW DO YOU MEASURE A YEAR,,2023-06-01,0.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
327,US SOCCER 2024,,2024-07-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
328,US SOCCER 2025,,2025-10-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
329,DIONNE WARWICK: DON'T MAKE ME OVER (CNN),,2023-02-01,1.5,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
330,AMERICAN PAIN (CNN),,2023-06-01,1.75,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
331,GLITCH: THE RISE AND FALL OF HQ TRIVIA (CNN),,2023-07-01,1.75,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
332,LITTLE RICHARD: I AM EVERYTHING (CNN),,2023-09-01,1.75,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
333,MARLON WAYANS: GOD LOVES ME,,2023-03-01,1.0,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
334,CHOWCHILLA,,2023-12-01,1.75,movies,original,Bronze,other,0,0,3.0,1,0,0,1,0,0,0,0,0.0,
607,GET MILLIE BLACK,1.0,2024-10-01,6.0,series,original,Bronze,drama,0,0,3.0,0,1,0,1,0,0,1,0,0.0,
608,CB STRIKE: TROUBLED BLOOD,1.0,2023-02-01,4.0,series,original,Bronze,drama,0,0,3.0,0,1,0,1,0,0,1,0,0.0,
609,MY BRILLIANT FRIEND S4,4.0,2024-07-01,10.0,series,original,Bronze,drama,0,0,3.0,0,1,0,1,0,0,1,0,0.0,
610,INDUSTRY S3,3.0,2024-04-01,8.0,series,original,Bronze,drama,0,0,3.0,0,1,0,1,0,0,1,0,0.0,
611,TITANS S4B,4.0,2023-04-01,6.0,series,original,Bronze,drama,0,0,3.0,0,1,0,1,0,0,1,0,0.0,
612,DOOM PATROL S4B,4.0,2023-09-01,6.0,series,original,Bronze,drama,0,0,3.0,0,1,0,1,0,0,1,0,0.0,
613,THE GIRLS ON THE BUS S1,1.0,2024-04-01,10.0,series,original,Bronze,drama,0,0,3.0,0,1,0,1,0,0,1,0,0.0,
614,WARRIOR S3,3.0,2023-06-01,10.0,series,original,Bronze,drama,0,0,3.0,0,1,0,1,0,0,1,0,0.0,
615,YOUNG LOVE S2 / TBD,2.0,2024-09-01,6.0,series,original,Bronze,drama,0,0,3.0,0,1,0,1,0,0,1,0,0.0,
616,YOUNG LOVE S3 / TBD,3.0,2025-09-01,6.0,series,original,Bronze,drama,0,0,3.0,0,1,0,1,0,0,1,0,0.0,
617,YOUNG LOVE S4 / TBD,4.0,2026-09-01,6.0,series,original,Bronze,drama,0,0,3.0,0,1,0,1,0,0,1,0,0.0,
618,HOW TO WITH JOHN WILSON S3,3.0,2023-07-01,3.0,series,original,Bronze,action,0,0,3.0,0,1,0,1,1,0,0,0,0.0,
619,JERROD S1,1.0,2024-09-01,4.0,series,original,Bronze,action,0,0,3.0,0,1,0,1,1,0,0,0,0.0,
620,STARSTRUCK S3,3.0,2023-09-01,3.0,series,original,Bronze,action,0,0,3.0,0,1,0,1,1,0,0,0,0.0,
621,SORT OF S3,3.0,2024-01-01,8.0,series,original,Bronze,action,0,0,3.0,0,1,0,1,1,0,0,0,0.0,
636,REALITY,,2023-05-01,1.5,movies,original,Bronze,drama,0,0,3.0,1,0,0,1,0,0,1,0,0.0,
637,UNTITLED HOLIDAY MOVIE 2 ('24),,2024-11-01,2.0,movies,original,Bronze,drama,0,0,3.0,1,0,0,1,0,0,1,0,0.0,
638,UNTITLED HOLIDAY MOVIE 2 ('25),,2024-11-01,2.0,movies,original,Bronze,drama,0,0,3.0,1,0,0,1,0,0,1,0,0.0,
639,AM I OK?,,2024-06-01,2.0,movies,original,Bronze,comedy,0,0,3.0,1,0,0,1,0,1,0,0,0.0,
640,UNTITLED HOLIDAY MOVIE 1 (24'),,2024-11-01,2.0,movies,original,Bronze,comedy,0,0,3.0,1,0,0,1,0,1,0,0,0.0,
641,UNTITLED HOLIDAY MOVIE 3 ('24),,2024-12-01,2.0,movies,original,Bronze,comedy,0,0,3.0,1,0,0,1,0,1,0,0,0.0,
642,UNTITLED HOLIDAY MOVIE 1 ('25),,2024-11-01,2.0,movies,original,Bronze,comedy,0,0,3.0,1,0,0,1,0,1,0,0,0.0,
643,UNTITLED HOLIDAY MOVIE 3 ('25),,2024-12-01,2.0,movies,original,Bronze,comedy,0,0,3.0,1,0,0,1,0,1,0,0,0.0,
665,SCAVENGERS REIGN S1,1.0,2023-10-01,6.0,series,original,Bronze,comedy,0,0,3.0,0,1,0,1,0,1,0,0,0.0,
666,TEN YEAR OLD TOM S2,2.0,2023-06-01,5.0,series,original,Bronze,comedy,0,0,3.0,0,1,0,1,0,1,0,0,0.0,
667,ADVENTURE TIME: FIONNA AND CAKE S1,1.0,2023-08-01,5.0,series,original,Bronze,comedy,0,0,3.0,0,1,0,1,0,1,0,0,0.0,
668,NOONAN'S S1,1.0,2024-04-01,5.0,series,original,Bronze,comedy,0,0,3.0,0,1,0,1,0,1,0,0,0.0,
669,ADVENTURE TIME: FIONNA AND CAKE S2 / TBD,2.0,2024-08-01,5.0,series,original,Bronze,comedy,0,0,3.0,0,1,0,1,0,1,0,0,0.0,
670,ADVENTURE TIME: FIONNA AND CAKE S3 / TBD,3.0,2025-08-01,5.0,series,original,Bronze,comedy,0,0,3.0,0,1,0,1,0,1,0,0,0.0,
671,TBD GAME OF THRONES ANIMATION S1,1.0,2025-06-01,3.0,series,original,Bronze,comedy,0,0,3.0,0,1,0,1,0,1,0,0,0.0,
672,CREATURE COMMANDOS S3 / TBD,3.0,2026-10-01,4.0,series,original,Bronze,comedy,0,0,3.0,0,1,0,1,0,1,0,0,0.0,
674,TOTAL DRAMA ISLAND S1A,1.0,2024-03-01,6.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
675,JESSICA'S BIG LITTLE WORLD -S1A,1.0,2023-12-01,1.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
676,"TOTAL DRAMARAMA: A VERY SPECIAL, SPECIAL THAT'S QUITE SPECIAL",1.0,2023-05-01,2.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
677,JESSICA'S BIG LITTLE WORLD -S1B,1.0,2024-01-01,1.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
678,"BATWHEELS -1H, I",1.0,2023-10-01,2.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
679,JESSICA'S BIG LITTLE WORLD -S1C,1.0,2024-03-01,1.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
680,BATWHEELS - S2A,2.0,2024-03-01,2.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
681,JESSICA'S BIG LITTLE WORLD -S1D,1.0,2024-05-01,1.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
682,BATWHEELS - S2B,2.0,2024-06-01,2.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
683,BARNEY - S1A,1.0,2024-09-01,2.75,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
684,BATWHEELS - 2C,2.0,2024-09-01,2.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
685,HOP S1A,1.0,2024-04-01,3.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
686,HOP S1B,1.0,2025-03-01,3.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
687,IYANU: CHILD OF WONDER - S1A,1.0,2024-11-01,5.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
688,IYANU: CHILD OF WONDER - S1B,1.0,2025-02-01,1.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
689,JELLYSTONE - S3A,3.0,2024-01-01,5.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
690,JELLYSTONE - S3B,3.0,2024-01-01,5.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
691,TOAD AND FRIENDS S1A,1.0,2024-05-01,3.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
692,DYLAN S1A,1.0,2024-06-01,3.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
693,DYLAN S1B,1.0,2025-03-01,3.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
694,TOAD AND FRIENDS S1B,1.0,2024-12-01,3.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
695,DYLAN S1C,1.0,2025-01-01,3.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
696,MERMICORNO S1,1.0,2025-01-01,3.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
697,TOTAL DRAMA ISLAND S1B,1.0,2025-03-01,6.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
698,BARNEY - S1B,1.0,2025-03-01,2.75,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
699,IYANU: CHILD OF WONDER - S1C,1.0,2025-04-01,5.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
700,HOP S1C,1.0,2025-04-01,3.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
701,TOAD AND FRIENDS S1C,1.0,2025-05-01,3.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
702,IYANU: CHILD OF WONDER - S1D,1.0,2025-06-01,1.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
703,BARNEY S1C,1.0,2024-09-01,2.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
704,JELLYSTONE S4 / FRANCHISE SERIES TBD '25,1.0,2025-07-01,2.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
705,ISADORA MOON S1A,1.0,2025-07-01,3.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
706,HOP S1D,1.0,2025-08-01,3.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
707,DYLAN S1D,1.0,2025-09-01,3.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
708,BARNEY S1D,1.0,2025-09-01,2.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
709,TOAD AND FRIENDS S1D,1.0,2025-12-01,3.25,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
710,ISADORA MOON S1B,1.0,2025-07-01,2.0,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
711,BARNEY S1E,1.0,2024-09-01,2.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
712,ISADORA MOON S1C,1.0,2025-07-01,7.5,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
713,AQUAGIRL S1B,1.0,2025-02-01,3.75,series,original,Bronze,other,0,0,3.0,0,1,0,1,0,0,0,0,0.0,
714,"Teen Torture, Inc",1.0,2024-01-01,5.6,series,acquired,Bronze,other,0,0,3.0,0,1,1,0,0,0,0,0,0.0,
715,Beat The Meat,1.0,2024-01-01,5.6,series,acquired,Bronze,other,0,0,3.0,0,1,1,0,0,0,0,0,0.0,
716,How To Create A Sex Scandal (wt),1.0,2024-01-01,5.6,series,acquired,Bronze,other,0,0,3.0,0,1,1,0,0,0,0,0,0.0,
717,Mostly Harmless (wt),1.0,2024-01-01,5.6,series,acquired,Bronze,other,0,0,3.0,0,1,1,0,0,0,0,0,0.0,
718,Turn Yourself In,1.0,2024-01-01,5.6,series,acquired,Bronze,other,0,0,3.0,0,1,1,0,0,0,0,0,0.0,
719,Man Who Played with Fire,1.0,2024-01-01,5.6,series,acquired,Bronze,other,0,0,3.0,0,1,1,0,0,0,0,0,0.0,
720,Kings of XTC,1.0,2024-01-01,5.6,series,acquired,Bronze,other,0,0,3.0,0,1,1,0,0,0,0,0,0.0,
