,date_month,sub_tenure_months,user_count,hours_viewed
581,2022-05-01,42,19947,326912.981833
582,2023-07-01,28,610555,15732590.343500
583,2024-01-01,2,1518939,40884634.560500
584,2024-01-01,37,621967,16971476.362167
585,2024-02-01,22,268289,5845301.010667
586,2023-06-01,91,5203,85640.783333
587,2023-10-01,95,5000,80065.058000
588,2023-11-01,67,14721,295445.063500
589,2023-09-01,79,8746,153136.536000
590,2024-03-01,45,45436,145572.575667
591,2022-11-01,6,581843,11030682.277667
592,2022-11-01,11,1098780,19988955.498833
593,2023-01-01,35,61836,1141905.572000
594,2022-11-01,18,529447,12186009.373667
595,2022-02-01,36,50361,851444.296333
596,2023-04-01,24,534613,10233192.871000
597,2022-08-01,56,11975,199492.993500
598,2023-01-01,59,13865,267274.672167
599,2022-05-01,66,12853,204323.227500
600,2022-08-01,47,14957,264020.256333
601,2022-03-01,76,7047,101877.662333
602,2023-06-01,78,10131,189889.219333
603,2024-01-01,20,258643,6317612.993500
604,2024-01-01,54,26236,592672.145167
605,2024-02-01,45,210251,6170801.624000
606,2023-11-01,25,347921,7053351.034333
607,2023-11-01,102,8801,154130.941833
608,2023-09-01,89,26023,532305.607500
609,2023-11-01,59,22454,439682.173000
610,2023-11-01,77,26697,505602.380333
611,2023-07-01,45,29443,598636.231333
612,2023-08-01,101,22215,399765.022500
613,2024-03-01,5,133058,424222.680667
614,2022-07-01,-6,152,1116.446333
615,2023-03-01,67,20084,340982.626667
616,2022-01-01,56,14061,278397.274167
617,2023-03-01,95,30095,378424.330500
618,2022-07-01,11,879247,13016708.168333
619,2022-03-01,63,12421,205392.540500
620,2022-06-01,41,36662,590756.714667
621,2022-07-01,82,5883,83333.901667
622,2023-05-01,85,29427,508913.158333
623,2023-08-01,9,658505,14186574.044000
624,2023-12-01,68,15253,318935.848000
625,2023-12-01,93,18054,280729.318833
626,2023-09-01,73,16201,313721.656667
627,2023-06-01,82,9045,166437.132833
628,2024-03-01,7,95965,301643.456500
629,2024-03-01,105,2134,4786.649667
630,2022-02-01,74,7606,131463.626167
631,2023-03-01,41,34220,617328.083500
632,2023-03-01,11,512313,9645910.118667
633,2022-11-01,91,30179,389412.722833
634,2022-06-01,4,931875,15128878.902333
635,2023-04-01,70,28193,445722.097167
636,2022-09-01,80,7524,111565.505167
637,2023-03-01,64,11145,198676.162167
638,2023-07-01,17,378041,7852470.218500
639,2023-06-01,16,392913,7719160.159667
640,2023-12-01,86,11484,212477.422667
641,2024-03-01,49,8502,23178.108000
642,2022-01-01,34,149877,2513984.280667
643,2022-01-01,39,16415,320445.878667
644,2022-03-01,26,57248,1047839.225667
645,2022-07-01,8,823999,12705220.042000
646,2023-02-01,55,18938,335118.375333
647,2023-02-01,90,6298,99428.703000
648,2022-11-01,46,35579,656298.503833
649,2023-01-01,84,7371,127695.264500
650,2023-06-01,21,618844,12761079.968667
651,2022-08-01,69,12399,197571.440500
652,2023-12-01,78,27784,560061.293667
653,2024-03-01,74,2363,6453.347667
654,2022-10-01,-2,404,1973.187667
655,2023-02-01,3,1415505,29315881.370667
656,2022-08-01,27,311324,8096835.196000
657,2023-01-01,85,7010,129021.909500
658,2023-02-01,44,34301,601332.708333
659,2022-10-01,36,37070,634085.316167
660,2022-11-01,39,31767,579113.001167
661,2022-06-01,29,50692,840513.041000
662,2023-12-01,37,477764,9604001.342000
663,2023-07-01,8,708282,15479071.266167
664,2022-05-01,22,228864,4581723.694167
665,2023-01-01,18,506096,10402262.853167
666,2022-03-01,9,782329,12401666.672667
667,2022-09-01,18,910809,19266946.899833
668,2023-05-01,81,10745,165109.624833
669,2022-03-01,52,12654,228982.595167
670,2023-05-01,59,16011,263759.516167
671,2024-01-01,43,157772,4066024.240167
672,2023-06-01,51,109164,1837147.136333
673,2023-06-01,64,11589,217098.522167
674,2024-01-01,86,10183,210840.431333
675,2023-06-01,72,28456,525365.459500
676,2023-12-01,94,6933,134199.980667
677,2023-07-01,64,15207,275763.957500
678,2023-07-01,78,9712,177862.788000
679,2023-11-01,100,5349,89222.320667
680,2023-02-01,26,835875,19116523.923833
681,2022-03-01,8,813042,14547753.031833
682,2022-10-01,83,6708,90208.502167
683,2022-04-01,36,151451,2807002.342500
684,2023-02-01,73,10417,169724.213333
685,2022-12-01,87,5979,106466.214167
686,2023-05-01,34,182101,3666642.974667
687,2022-03-01,47,20868,368396.468500
688,2022-08-01,74,15448,247682.852000
689,2024-02-01,33,313827,8696552.006167
690,2022-02-01,46,20547,391698.102167
691,2022-04-01,3,1827149,32201118.287333
692,2022-12-01,65,39292,777441.163000
693,2022-10-01,76,15751,243016.065833
694,2022-07-01,35,32703,543440.196000
695,2022-12-01,37,37523,755597.118667
696,2023-04-01,38,55479,931372.976167
697,2022-11-01,89,9560,136971.370000
698,2023-12-01,35,348554,8283354.699167
699,2023-06-01,7,763797,15793532.142500
700,2024-02-01,6,447095,10427241.628500
701,2024-01-01,50,28074,622943.483833
702,2023-07-01,50,43261,783522.936667
703,2023-07-01,69,8699,174612.460500
704,2024-03-01,100,1080,2558.160000
705,2022-10-01,21,561361,9965869.437167
706,2022-02-01,50,12334,213105.136333
707,2023-03-01,57,15968,267084.909333
708,2022-12-01,44,140353,3007912.840833
709,2023-01-01,70,11603,208735.769500
710,2022-07-01,2,1017863,20783381.891833
711,2022-11-01,36,36192,652986.131000
712,2023-01-01,83,8113,150366.491333
713,2023-08-01,13,526044,10041930.822000
714,2022-09-01,83,6451,96940.485000
715,2023-07-01,43,33728,674900.948000
716,2023-10-01,9,557336,11621406.459667
717,2023-11-01,8,462998,10013057.132500
718,2024-03-01,31,67219,200083.957667
719,2022-09-01,-1,862,5990.042500
720,2022-10-01,35,38761,641732.366500
721,2022-10-01,56,14550,231801.436500
722,2022-07-01,20,675602,10326051.584833
723,2023-12-01,22,322429,6794324.027333
724,2023-11-01,90,16445,285068.588333
725,2023-10-01,51,26428,504063.129500
726,2023-09-01,47,27110,531725.494000
727,2022-11-01,8,583643,10193895.602833
728,2022-03-01,69,16677,271292.171833
729,2023-01-01,57,18630,380780.789833
730,2022-07-01,5,830779,14021071.667000
731,2022-07-01,17,613831,10223049.208667
732,2022-03-01,58,13270,220933.051000
733,2022-09-01,81,7161,115149.770000
734,2023-06-01,32,189897,4087005.635500
735,2023-11-01,34,344290,7882716.651167
736,2023-12-01,52,25137,528087.112833
737,2023-10-01,37,179989,3732121.491000
738,2022-06-01,83,7589,106993.281167
739,2024-03-01,82,2195,5539.509833
740,2022-04-01,-3,403,2936.111833
741,2022-07-01,-4,322,2069.582333
742,2023-08-01,102,13,10.277333
743,2023-12-01,106,29,30.212667
744,2022-09-01,-15,1,1.302667
745,2022-02-01,-16,2,4.080500
746,2022-11-01,-7,2,12.711000
747,2022-11-01,-15,1,1.392833
748,2023-01-01,-10,1,52.744000
749,2022-07-01,49,16427,260726.003833
750,2023-02-01,67,37340,677707.090167
751,2022-11-01,78,19377,298854.507000
752,2022-03-01,82,11811,176962.473167
753,2022-11-01,72,11648,197372.210333
754,2022-02-01,-10,235,1416.755667
755,2023-06-01,80,12000,207591.468833
756,2024-02-01,3,1286338,29915948.580333
757,2023-12-01,91,17009,311885.912500
758,2024-02-01,92,11937,233596.886000
759,2024-03-01,4,337844,937197.363167
760,2023-02-01,30,245820,5107336.235833
761,2022-10-01,15,546550,9459866.317000
762,2022-02-01,20,267348,5795920.195167
763,2022-06-01,12,603191,9095424.753167
764,2022-09-01,39,38104,650843.046000
765,2023-08-01,19,574308,11751638.638333
766,2022-09-01,56,13897,234768.054000
767,2023-05-01,84,19710,287611.271167
768,2023-05-01,68,11567,187404.533500
769,2022-07-01,70,11003,164911.722000
770,2022-05-01,69,11740,184630.003833
771,2022-01-01,65,12360,246987.418667
772,2023-09-01,15,284730,6041126.721500
773,2022-02-01,-4,574,4383.565333
774,2023-09-01,78,9419,171046.392167
775,2023-10-01,54,108516,2203416.188500
776,2023-09-01,97,4722,81076.547833
777,2024-01-01,59,36978,815035.585167
778,2024-03-01,23,63495,188030.669833
779,2024-03-01,60,11639,31774.770500
780,2022-08-01,28,225468,4674359.436167
781,2022-01-01,42,24956,497138.639000
782,2022-12-01,29,197470,4690901.220333
783,2023-08-01,2,909386,21847720.090500
784,2023-06-01,11,615056,10974753.048167
785,2023-07-01,27,465020,10083473.219833
786,2023-09-01,50,26048,493496.657500
787,2023-10-01,42,166322,3979664.272167
788,2024-01-01,40,171406,4022038.645333
789,2024-02-01,66,15554,314983.634000
790,2023-12-01,46,48343,947306.834333
791,2022-01-01,-4,1486,21717.025500
792,2022-03-01,-8,307,2536.969833
793,2023-02-01,1,1836945,40124455.099667
794,2022-06-01,15,977959,18166429.232167
795,2022-11-01,43,136471,2627390.161667
796,2022-02-01,30,37541,685638.748667
797,2023-03-01,87,6889,108522.886500
798,2022-12-01,56,18828,390670.605833
799,2022-06-01,57,11825,177742.762500
800,2023-02-01,89,5628,88253.360167
801,2023-09-01,46,28324,541698.817500
802,2023-10-01,43,68462,1513983.322000
803,2024-02-01,56,27292,541958.974167
804,2023-11-01,13,471321,9115187.523167
805,2024-02-01,48,44594,836010.708167
806,2024-03-01,18,102397,300478.092833
807,2024-03-01,103,1193,2907.514833
808,2024-03-01,61,5842,15446.746500
809,2022-10-01,13,896128,15693638.301500
810,2022-03-01,41,16457,270374.786500
811,2022-12-01,7,568778,11544319.164167
812,2022-09-01,67,11226,186771.420167
813,2023-04-01,50,41974,721867.755833
814,2022-10-01,80,8497,126967.611167
815,2023-04-01,80,10217,168233.985667
816,2022-07-01,63,11569,174031.919500
817,2023-09-01,67,10567,191396.749833
818,2024-02-01,104,7517,125695.785500
819,2023-11-01,99,4719,80231.137667
820,2022-01-01,15,331139,7513351.901833
821,2023-03-01,0,921992,5868426.508833
822,2023-03-01,33,204469,4381955.812500
823,2022-03-01,33,42570,697463.249167
824,2023-02-01,70,11004,183731.055500
825,2022-01-01,22,118150,2784332.308667
826,2022-03-01,31,38014,657649.908833
827,2022-09-01,53,19426,354459.068667
828,2022-01-01,70,22773,331370.313500
829,2023-04-01,75,10844,172295.584167
830,2023-07-01,42,39375,840977.842500
831,2023-09-01,70,7441,136175.177333
832,2022-05-01,39,49804,802587.452500
833,2022-02-01,16,289789,6038902.904333
834,2022-04-01,85,26802,404023.439333
835,2022-07-01,64,11406,168621.990833
836,2023-09-01,10,593721,12603526.591500
837,2022-11-01,88,7466,115614.160000
838,2022-12-01,84,6985,132831.662167
839,2023-08-01,80,9849,184793.091667
840,2023-06-01,89,5914,98830.544167
841,2023-11-01,3,627548,15138736.685833
842,2023-12-01,30,294115,6298655.149500
843,2024-02-01,51,27194,550616.121000
844,2023-11-01,47,30467,613697.423833
845,2023-12-01,58,38017,789916.294000
846,2023-02-01,2,1425706,26884440.791667
847,2023-05-01,32,221670,3973388.455167
848,2022-09-01,15,546400,9205705.529167
849,2022-12-01,82,8244,153877.395833
850,2022-04-01,56,21323,367018.556000
851,2022-06-01,64,11084,165384.855000
852,2022-01-01,57,13789,271213.150167
853,2022-07-01,72,12128,186533.676167
854,2023-02-01,59,16493,263805.612833
855,2023-05-01,71,30636,471719.510667
856,2023-06-01,53,30865,631659.486333
857,2023-05-01,92,5800,85755.603333
858,2023-11-01,33,357438,7448597.747500
859,2023-02-01,20,452792,7766568.573167
860,2022-05-01,13,854399,13958374.751667
861,2022-05-01,67,14042,214298.204667
862,2023-04-01,7,802216,14264902.420333
863,2022-03-01,65,14359,220719.515667
864,2022-02-01,45,16925,297754.296833
865,2022-04-01,75,7841,120151.128833
866,2022-05-01,73,30690,567369.661167
867,2023-09-01,55,36278,674162.035167
868,2024-01-01,41,187007,4944239.714167
869,2023-11-01,9,459001,9557666.176833
870,2023-11-01,93,6647,121703.648667
871,2022-06-01,9,1031009,17287195.287000
872,2022-01-01,25,50059,1045180.823333
873,2023-01-01,53,19957,406556.116167
874,2022-10-01,45,37998,642473.362500
875,2022-10-01,68,11462,176931.801667
876,2022-09-01,55,14445,245061.611833
877,2022-04-01,60,12376,203014.043667
878,2023-02-01,76,12333,195772.916833
879,2023-02-01,84,7495,129573.474667
880,2022-02-01,81,11436,184222.101500
881,2023-04-01,77,11308,182952.742333
882,2023-04-01,65,10622,194741.696167
883,2023-07-01,91,5530,103887.507333
884,2023-12-01,8,483909,10311792.520833
885,2024-03-01,28,59932,174808.889667
886,2024-03-01,53,5403,14844.510833
887,2022-05-01,-11,76,293.185500
888,2022-03-01,5,987704,16893519.168167
889,2022-03-01,36,136770,1991117.110167
890,2022-10-01,14,783414,11478529.860167
891,2022-10-01,41,56007,824464.125000
892,2022-05-01,38,133240,1871803.364667
893,2022-11-01,34,47644,904408.108167
894,2023-02-01,91,7123,111510.523167
895,2023-06-01,43,31224,609488.428833
896,2024-01-01,29,447276,9327022.677667
897,2023-11-01,42,222096,6601915.321333
898,2023-11-01,81,8886,162598.026667
899,2022-11-01,-5,69,175.605833
900,2023-03-01,28,561642,9401649.396167
901,2022-12-01,3,1197450,23429992.169000
902,2022-01-01,21,265209,6280198.235667
903,2023-04-01,29,538769,8932019.610500
904,2022-01-01,17,360919,8807028.772000
905,2023-08-01,20,716284,14981395.236500
906,2022-05-01,20,293883,5214568.677667
907,2023-04-01,51,33613,628984.504000
908,2023-07-01,97,7851,123354.928667
909,2023-11-01,17,266971,5789662.303667
910,2023-11-01,55,107672,2242153.477500
911,2024-01-01,94,17821,283433.619500
912,2022-02-01,-9,363,3494.522167
913,2022-02-01,-13,103,1048.241000
914,2022-02-01,3,1356573,22489968.519500
915,2022-11-01,41,35969,623262.384667
916,2022-03-01,54,13504,216010.658333
917,2022-04-01,32,36022,640045.312833
918,2022-04-01,74,8589,138822.595833
919,2023-01-01,71,10925,203643.088167
920,2024-02-01,38,594485,14832331.430833
921,2024-03-01,47,15936,46906.734833
922,2022-10-01,-3,278,754.481333
923,2022-03-01,-10,153,1161.887167
924,2022-05-01,-3,455,2502.034167
925,2022-08-01,-7,106,833.901500
926,2022-03-01,-14,17,110.022167
927,2022-01-01,-23,1,0.069667
928,2023-03-01,-7,4,65.009667
929,2024-03-01,108,2,0.852167
930,2023-02-01,-6,2,32.248000
931,2022-04-01,-15,2,27.376833
932,2022-01-01,-24,2,3.769167
933,2023-03-01,-6,3,40.343500
934,2022-07-01,-15,1,0.198667
935,2023-02-01,-5,2,3.788833
936,2023-03-01,-10,3,7.056667
937,2023-03-01,-12,2,3.146667
938,2022-10-01,26,275836,5402731.029333
939,2022-09-01,2,1573926,26834365.094333
940,2023-08-01,46,28957,594389.640667
941,2023-09-01,59,11299,213104.292667
942,2024-02-01,13,425004,8961622.320667
943,2023-12-01,72,9494,200969.392333
944,2023-05-01,8,779055,12777930.236000
945,2022-09-01,36,30510,527264.492500
946,2022-05-01,5,1622497,27590978.441833
947,2022-10-01,85,6181,88579.531333
948,2023-03-01,89,6264,93839.436000
949,2023-01-01,69,11692,216302.060500
950,2023-01-01,54,20462,397438.946500
951,2023-03-01,-1,9618,38374.587500
952,2023-08-01,50,30355,575682.172333
953,2023-09-01,58,14524,267994.736000
954,2023-06-01,92,5224,89497.417167
955,2023-07-01,79,9982,186702.819667
956,2023-12-01,104,25336,356220.934833
957,2024-01-01,98,4942,91943.198333
958,2024-03-01,76,1790,5003.779000
959,2024-03-01,24,57524,175592.605667
960,2022-04-01,19,296740,5515230.399500
961,2023-03-01,49,44481,740749.561833
962,2022-08-01,22,252685,4990951.209333
963,2022-01-01,52,13904,283398.658333
964,2023-03-01,40,36007,628081.181333
965,2022-10-01,91,26478,370028.904833
966,2023-08-01,16,342609,7389147.883167
967,2022-12-01,55,15247,305633.953833
968,2023-07-01,80,10680,198133.840500
969,2024-02-01,53,21381,420024.245500
970,2024-02-01,70,14616,304517.975500
971,2024-03-01,42,48788,141694.654167
972,2022-10-01,3,1328348,20628537.438667
973,2023-01-01,65,20047,394039.993500
974,2022-07-01,18,584524,10460174.338833
975,2022-12-01,88,6681,118274.610000
976,2023-04-01,55,13199,236879.866667
977,2022-06-01,45,14637,236524.727000
978,2023-03-01,94,10750,161186.983500
979,2023-09-01,72,9342,177955.822333
980,2024-02-01,11,388440,8361848.206000
981,2022-04-01,30,39900,724371.320667
982,2022-09-01,40,57172,907347.690167
983,2022-09-01,47,15053,253055.274333
984,2022-11-01,2,1367826,26647428.284000
985,2022-05-01,61,12592,198175.467500
986,2022-05-01,72,21292,318502.201500
987,2022-07-01,24,208729,4173423.235833
988,2022-09-01,84,6100,91694.055000
989,2023-08-01,34,181794,4067436.494833
990,2024-01-01,5,509882,13298771.287000
991,2024-02-01,1,1403152,37005442.586000
992,2024-03-01,29,82162,233400.326333
993,2023-03-01,66,11880,191898.767167
994,2024-01-01,13,451372,10447294.493833
995,2022-10-01,16,527293,8330975.187500
996,2022-05-01,21,311311,6126221.853167
997,2022-11-01,7,610526,11529108.882667
998,2022-10-01,60,12304,194976.213833
999,2023-03-01,86,7362,110945.127500
1000,2022-07-01,42,35923,600686.427833
1001,2023-04-01,88,6667,110651.158000
1002,2024-02-01,59,96423,1646113.875000
1003,2024-02-01,77,9247,189913.395667
1004,2022-01-01,-6,417,2364.327333
1005,2022-03-01,1,2105466,45213161.156000
1006,2023-03-01,69,29126,454649.370333
1007,2022-08-01,53,18734,290854.801667
1008,2022-12-01,42,37616,729119.676000
1009,2022-08-01,83,6151,92461.871167
1010,2023-08-01,30,407565,8392310.282333
1011,2023-05-01,50,117224,1701098.498667
1012,2023-04-01,76,10526,177572.154000
1013,2022-05-01,-1,1013,8081.313000
1014,2023-09-01,4,714185,16320482.545167
1015,2023-12-01,13,520878,11377300.623000
1016,2023-12-01,6,536660,12173029.688167
1017,2023-10-01,39,151763,3481804.630667
1018,2023-11-01,52,25970,512102.291167
1019,2024-02-01,86,9251,179028.117167
1020,2022-04-01,0,1042510,5755826.029000
1021,2023-05-01,36,264180,6648823.821000
1022,2023-05-01,2,1062167,20970893.619333
1023,2022-05-01,55,12621,206868.568333
1024,2023-01-01,31,213959,5127666.437667
1025,2022-04-01,53,12076,221857.943833
1026,2022-03-01,45,18384,303475.330000
1027,2022-10-01,74,11265,168924.172500
1028,2023-01-01,89,6593,114655.604000
1029,2022-09-01,86,7771,118023.386333
1030,2022-11-01,63,19712,348938.509000
1031,2023-05-01,54,17459,272413.215167
1032,2023-09-01,21,656956,13639133.897333
1033,2023-06-01,98,26210,354642.614833
1034,2024-03-01,52,6709,18346.678500
1035,2024-03-01,71,3852,9776.655667
1036,2022-01-01,26,45441,948780.062333
1037,2023-01-01,23,540608,10537792.112167
1038,2022-09-01,73,11019,183061.094500
1039,2023-02-01,93,10217,163501.839000
1040,2022-02-01,77,6349,103585.791167
1041,2022-12-01,59,13463,257348.677667
1042,2023-05-01,65,11178,182425.480000
1043,2023-12-01,42,162487,3955070.224833
1044,2022-04-01,-5,203,860.923667
1045,2022-03-01,14,734920,13254819.080167
1046,2022-08-01,25,214284,4492497.475000
1047,2022-06-01,13,636143,12467423.606500
1048,2022-11-01,90,10625,167151.935167
1049,2022-07-01,47,20031,331447.466833
1050,2023-08-01,98,7761,126437.452667
1051,2023-11-01,35,634570,15797660.623333
1052,2024-03-01,15,84164,255367.036333
1053,2024-03-01,67,4062,10891.300667
1054,2023-01-01,1,1926155,47010735.294333
1055,2022-05-01,25,235563,4632409.783667
1056,2022-11-01,45,44556,759968.597667
1057,2023-01-01,52,14158,287501.939167
1058,2022-03-01,72,20748,259056.520000
1059,2022-12-01,54,16601,326286.744333
1060,2022-10-01,86,6853,98098.381833
1061,2022-06-01,46,20507,325441.053500
1062,2022-06-01,33,30115,462705.531167
1063,2022-06-01,70,10832,161498.334667
1064,2023-06-01,29,412653,8934173.437833
1065,2023-10-01,78,10032,181732.590833
1066,2024-02-01,65,10760,227664.244167
1067,2022-03-01,15,1161063,24663093.629667
1068,2023-05-01,20,680058,12426313.387500
1069,2022-10-01,38,33689,562625.431500
1070,2022-05-01,14,1082412,21096701.398500
1071,2022-08-01,52,19766,346402.559333
1072,2022-09-01,54,18187,281617.259167
1073,2023-09-01,18,310238,6236096.408333
1074,2023-07-01,84,10156,186033.918500
1075,2023-07-01,94,4626,80265.605167
1076,2023-06-01,83,10176,186466.202000
1077,2023-10-01,81,9307,164664.196500
1078,2022-06-01,-2,564,4474.330000
1079,2024-02-01,50,29577,593351.096500
1080,2022-08-01,48,21265,372066.035500
1081,2022-04-01,27,54463,1018359.819500
1082,2023-03-01,71,11419,184686.945333
1083,2022-05-01,9,1016219,14862551.256833
1084,2022-02-01,80,10375,157052.408833
1085,2022-09-01,79,8212,132423.746167
1086,2022-12-01,8,607408,12195722.056833
1087,2022-09-01,82,6530,92057.902167
1088,2022-06-01,8,744985,11454405.603167
1089,2022-06-01,20,247837,4440184.524667
1090,2023-05-01,70,37389,621933.060833
1091,2023-06-01,19,500575,8932375.244000
1092,2023-07-01,65,11553,219766.833500
1093,2024-02-01,57,39397,724614.942500
1094,2023-05-01,-1,922,4901.232000
1095,2023-12-01,67,12241,254050.957667
1096,2024-01-01,63,11611,259567.860500
1097,2023-10-01,100,7475,113134.431833
1098,2022-03-01,7,1137266,17522911.307000
1099,2022-08-01,19,583767,11090446.102500
1100,2022-08-01,18,620689,10778502.960500
1101,2023-03-01,24,740915,16893442.111833
1102,2023-02-01,28,200107,4191440.526500
1103,2022-10-01,43,135669,1851238.417000
1104,2022-01-01,62,13904,276137.273333
1105,2022-02-01,75,6815,105376.924000
1106,2022-02-01,64,14038,234430.771500
1107,2022-02-01,82,33330,470137.670333
1108,2022-03-01,59,12926,208363.102000
1109,2022-06-01,7,855757,12540662.014167
1110,2023-04-01,19,685929,13403358.145667
1111,2023-02-01,62,10548,184567.694000
1112,2023-04-01,63,12540,212053.602833
1113,2022-07-01,48,20281,324185.690333
1114,2023-07-01,61,14332,280752.005667
1115,2023-07-01,34,197067,4146036.241000
1116,2023-08-01,79,9507,174281.853833
1117,2023-08-01,96,4959,86874.491833
1118,2024-02-01,9,485148,11082647.564167
1119,2022-05-01,-9,130,850.354667
1120,2022-02-01,-8,259,3747.509167
1121,2022-04-01,-6,291,2909.855000
1122,2022-05-01,-12,10,76.354167
1123,2022-06-01,-8,117,877.827500
1124,2023-03-01,-3,5,14.731833
1125,2022-03-01,-16,1,8.622500
1126,2023-05-01,-2,1,0.210833
1127,2023-03-01,-8,2,68.843500
1128,2022-10-01,-12,3,30.978667
1129,2023-05-01,-7,2,12.103667
1130,2023-01-01,-11,1,0.037500
1131,2022-02-01,6,1184286,18351711.137667
1132,2023-02-01,4,981888,16977972.247500
1133,2022-10-01,17,562186,11869414.184167
1134,2022-10-01,27,204958,4062731.147500
1135,2022-03-01,27,47201,824606.093000
1136,2022-04-01,18,276198,5442866.938500
1137,2023-02-01,72,10255,177200.837167
1138,2023-03-01,37,58762,970185.329167
1139,2022-12-01,4,1483868,30336694.059667
1140,2023-04-01,32,234725,4959679.719167
1141,2022-07-01,58,11527,178867.177500
1142,2023-10-01,31,549560,13946791.788500
1143,2024-02-01,19,405320,7518355.006167
1144,2024-02-01,18,571911,12555090.710333
1145,2024-01-01,53,24615,557814.581333
1146,2024-03-01,85,2087,5229.733667
1147,2023-02-01,16,531364,9382962.790333
1148,2023-02-01,34,180242,3691708.463333
1149,2022-10-01,24,239048,4529320.933333
1150,2022-08-01,29,100336,1993784.767833
1151,2022-05-01,17,1078609,21695049.239167
1152,2022-12-01,48,28015,550965.385000
1153,2023-05-01,23,417194,6967170.276833
1154,2023-12-01,1,2076202,55865496.286000
