,date_month,sub_tenure_months,user_count,hours_viewed
1155,2023-09-01,43,46963,834667.252667
1156,2023-08-01,90,7068,131238.924500
1157,2023-10-01,47,28977,550204.725500
1158,2022-03-01,-4,277,2895.701667
1159,2022-10-01,0,944936,4939588.414333
1160,2022-05-01,83,10402,145395.267500
1161,2022-07-01,6,1215349,20110907.152500
1162,2023-05-01,22,427664,7710533.526333
1163,2022-12-01,52,20534,423478.577000
1164,2023-01-01,58,17813,314516.864000
1165,2023-08-01,37,160699,3746390.429000
1166,2022-07-01,78,7257,100630.967167
1167,2023-09-01,24,546907,11616064.306500
1168,2023-11-01,50,22141,427409.771833
1169,2023-11-01,20,294185,6048893.020833
1170,2023-06-01,74,10717,191025.687333
1171,2024-02-01,68,12813,254893.820833
1172,2022-02-01,22,234474,4759373.264500
1173,2022-10-01,12,671392,10827573.350167
1174,2022-09-01,11,695674,11949782.446833
1175,2022-10-01,40,37974,601230.452667
1176,2023-03-01,46,54604,828359.770667
1177,2022-01-01,75,7266,133176.527167
1178,2022-11-01,80,18695,236632.036833
1179,2023-08-01,21,475873,8895131.289333
1180,2023-08-01,22,401644,7981689.934500
1181,2023-08-01,97,5650,97919.559500
1182,2023-07-01,76,10163,188967.410500
1183,2023-09-01,63,13117,246303.587500
1184,2023-10-01,32,377289,7678186.571167
1185,2024-02-01,105,8789,159479.821500
1186,2024-01-01,77,16194,362384.121500
1187,2024-02-01,85,9143,174951.087167
1188,2022-05-01,-2,535,5695.071000
1189,2022-02-01,5,1356128,26196139.307333
1190,2023-03-01,6,928980,15831201.133167
1191,2022-10-01,62,21387,342313.623500
1192,2022-12-01,45,126805,2172664.715000
1193,2022-06-01,48,16422,254458.069667
1194,2022-07-01,26,306427,7606615.550000
1195,2022-04-01,52,12235,207702.410333
1196,2023-02-01,92,9168,133260.595833
1197,2022-04-01,64,11943,198646.486667
1198,2023-11-01,22,515522,10661122.600167
1199,2023-10-01,23,430364,7968041.977500
1200,2023-09-01,8,580530,12065921.412333
1201,2024-03-01,0,2280,8074.355333
1202,2024-03-01,26,128245,370622.234167
1203,2023-09-01,44,36363,740527.707500
1204,2023-06-01,42,34240,668569.070667
1205,2023-09-01,83,10913,187235.612000
1206,2023-04-01,90,6078,94925.302500
1207,2024-02-01,43,138409,3243341.310833
1208,2024-01-01,23,310358,7167289.323667
1209,2023-10-01,50,24873,483544.459500
1210,2023-12-01,105,22298,417441.436500
1211,2024-03-01,59,34025,92669.477667
1212,2022-04-01,83,11331,175986.358500
1213,2023-11-01,1,1967261,43818803.256000
1214,2023-07-01,40,73439,1657361.620500
1215,2023-06-01,2,899061,19960338.228167
1216,2023-06-01,97,9320,162625.248667
1217,2024-01-01,9,450759,10346316.351500
1218,2024-03-01,77,2019,5397.983500
1219,2022-03-01,35,156291,2908725.153833
1220,2022-03-01,68,13571,221479.579167
1221,2023-02-01,53,13529,253143.145000
1222,2023-03-01,20,467793,8757759.006500
1223,2023-03-01,5,988673,16620978.077167
1224,2022-04-01,41,19794,339411.927333
1225,2022-12-01,31,287204,8404278.704000
1226,2023-04-01,3,1150523,22320999.795667
1227,2023-09-01,12,586315,11287783.561167
1228,2023-09-01,7,517674,10685070.060833
1229,2023-06-01,63,15360,266474.130167
1230,2024-03-01,8,89418,282608.030000
1231,2022-07-01,22,262201,4626241.113500
1232,2023-05-01,18,554689,8698004.367667
1233,2022-07-01,51,18707,310573.695500
1234,2022-07-01,81,6223,86414.454000
1235,2023-04-01,78,12434,192753.234000
1236,2024-03-01,10,105385,327342.648500
1237,2023-07-01,44,30689,609432.662667
1238,2023-06-01,65,11139,217693.957167
1239,2023-12-01,65,16836,353571.236000
1240,2023-10-01,79,9690,173140.124500
1241,2023-10-01,85,9735,174731.167667
1242,2023-02-01,58,17657,330585.737167
1243,2022-06-01,17,600722,10125748.364000
1244,2023-06-01,3,758555,16358074.265667
1245,2023-05-01,60,14688,243002.450833
1246,2024-03-01,40,41677,127148.589833
1247,2022-10-01,7,654757,10656386.320167
1248,2023-01-01,21,632483,12692998.412167
1249,2022-10-01,59,11935,200584.668333
1250,2022-05-01,0,869482,4873955.257000
1251,2023-03-01,55,19606,345252.340667
1252,2022-10-01,70,11683,178100.847500
1253,2022-07-01,27,219558,4348052.948000
1254,2023-04-01,27,453963,9037490.954667
1255,2023-05-01,35,199204,4021391.926333
1256,2022-08-01,72,11122,178891.390167
1257,2022-05-01,43,15753,259531.098500
1258,2023-08-01,15,308498,6810782.608333
1259,2022-06-01,58,20244,315892.690500
1260,2023-04-01,47,49070,800529.051833
1261,2022-08-01,80,7229,117615.634167
1262,2024-03-01,38,91220,276093.640333
1263,2024-01-01,14,487701,11828260.904667
1264,2023-11-01,75,16133,316853.336500
1265,2024-01-01,66,16471,370965.857000
1266,2023-12-01,103,9055,169563.209333
1267,2023-02-01,5,936820,16286082.985500
1268,2022-01-01,64,12729,249854.008167
1269,2023-03-01,12,493681,8820400.320167
1270,2023-03-01,27,833975,18725456.023500
1271,2022-06-01,28,63292,935603.521333
1272,2023-03-01,73,10804,176170.970833
1273,2022-07-01,55,11230,178494.440667
1274,2023-04-01,83,18999,291906.737667
1275,2023-06-01,25,406382,10453511.447000
1276,2024-02-01,63,14301,282279.714833
1277,2023-12-01,102,7660,129620.768500
1278,2023-02-01,-3,85,264.148000
1279,2023-01-01,7,540710,11063113.037000
1280,2022-02-01,27,42833,775456.977000
1281,2023-04-01,39,44275,841431.838500
1282,2024-02-01,29,481322,10651510.275333
1283,2024-02-01,21,241959,5294843.177000
1284,2023-08-01,18,360754,7439759.426000
1285,2023-09-01,2,750605,17800254.923833
1286,2023-06-01,15,361987,7167921.921500
1287,2023-10-01,84,11339,190921.329667
1288,2023-11-01,79,9733,181572.862333
1289,2023-12-01,56,109610,2373061.870000
1290,2024-03-01,81,2548,6789.179167
1291,2024-03-01,90,1673,4176.797000
1292,2022-09-01,8,1141557,19733092.625167
1293,2023-01-01,19,489741,9334015.912500
1294,2022-01-01,72,8582,158584.420833
1295,2022-02-01,26,46134,837615.656333
1296,2022-12-01,1,2290820,60560713.544500
1297,2022-06-01,26,215753,3990443.079333
1298,2023-05-01,28,452098,8415919.507667
1299,2023-05-01,55,13920,217017.373667
1300,2023-10-01,13,476771,9390651.047167
1301,2022-12-01,47,36277,754344.884833
1302,2022-12-01,58,13914,276690.101667
1303,2023-08-01,24,521522,9803660.467000
1304,2023-12-01,32,400636,8926559.673500
1305,2023-12-01,18,270374,5964983.538833
1306,2023-04-01,94,9238,133426.980833
1307,2024-03-01,36,104540,325734.961333
1308,2023-11-01,62,10993,225993.760500
1309,2024-02-01,100,4856,84968.081333
1310,2024-03-01,75,1806,4794.331333
1311,2023-04-01,-9,1,1.315167
1312,2023-05-01,-5,5,8.081333
1313,2022-09-01,-14,1,1.772833
1314,2022-08-01,-17,1,0.722167
1315,2022-03-01,84,27004,400872.318833
1316,2022-01-01,82,28629,519809.009167
1317,2022-08-01,88,30594,377495.072500
1318,2022-10-01,54,19516,328939.902167
1319,2023-03-01,96,24477,350320.922500
1320,2023-02-01,60,12894,226296.572667
1321,2022-06-01,22,288776,5275034.008500
1322,2023-07-01,1,1363596,38167885.179667
1323,2023-01-01,88,5918,103339.181333
1324,2023-07-01,47,26734,542066.051000
1325,2024-01-01,87,11205,223390.105167
1326,2023-12-01,71,10468,222782.332500
1327,2023-11-01,68,14035,254863.312167
1328,2024-02-01,103,5436,93499.077000
1329,2024-03-01,1,350908,1171127.192333
1330,2022-01-01,30,43040,880093.434500
1331,2022-08-01,13,604496,11011406.337167
1332,2022-02-01,43,22624,396657.849000
1333,2022-12-01,36,40408,831626.239833
1334,2023-02-01,80,14268,241939.340333
1335,2022-09-01,48,15136,273640.147500
1336,2022-02-01,54,22495,407861.057000
1337,2022-09-01,61,21534,381472.599667
1338,2022-10-01,72,13725,200136.539500
1339,2022-11-01,53,16006,279393.677833
1340,2022-06-01,78,7022,103038.828167
1341,2023-06-01,40,52393,955279.410000
1342,2023-09-01,93,5225,93560.263000
1343,2023-11-01,96,4882,80336.806333
1344,2024-03-01,27,109780,317018.646833
1345,2022-01-01,12,818695,17294667.643667
1346,2022-09-01,16,581701,12918903.655667
1347,2023-02-01,61,12413,213853.007833
1348,2023-07-01,23,532824,9999701.939500
1349,2023-06-01,17,629087,12254440.516167
1350,2022-05-01,79,6785,101167.628833
1351,2022-03-01,77,6939,107903.270167
1352,2023-09-01,13,658403,13972903.194500
1353,2024-02-01,61,28192,595756.793667
1354,2024-01-01,58,101369,1995364.461333
1355,2023-12-01,70,10916,217137.096000
1356,2023-10-01,82,9625,171224.007833
1357,2024-03-01,107,9044,21016.020000
1358,2022-09-01,12,972110,18219570.411833
1359,2023-03-01,3,1225603,22559871.294667
1360,2022-12-01,0,1078466,7069637.165833
1361,2022-01-01,60,13314,249965.748833
1362,2022-09-01,33,41833,749260.047167
1363,2023-06-01,13,341849,7179072.759333
1364,2022-12-01,68,11911,225182.075000
1365,2023-04-01,41,33827,609550.427667
1366,2023-05-01,44,28370,460128.840500
1367,2023-12-01,38,167725,3976411.980000
1368,2024-02-01,64,11208,223952.704833
1369,2024-01-01,61,23207,512682.255333
1370,2023-02-01,40,33442,617732.253667
1371,2023-01-01,17,708254,12479334.302667
1372,2022-11-01,15,712443,11254444.063000
1373,2023-04-01,1,1387457,33449355.467667
1374,2023-08-01,31,382459,8678011.312000
1375,2023-04-01,62,12931,223341.520167
1376,2022-06-01,76,8132,120112.315833
1377,2022-12-01,89,7502,132694.838000
1378,2024-02-01,2,935217,22128122.800167
1379,2023-10-01,15,480521,9009094.342833
1380,2023-11-01,53,27976,538018.328000
1381,2023-11-01,24,414577,7916664.682500
1382,2024-03-01,34,73155,241406.483000
1383,2023-02-01,11,503861,8705022.727667
1384,2022-03-01,83,32842,428023.627667
1385,2022-09-01,60,12352,208652.861667
1386,2022-01-01,61,13199,266763.790833
1387,2022-02-01,83,26519,388929.790333
1388,2022-07-01,3,937485,17780892.737167
1389,2023-07-01,14,324132,7217256.513000
1390,2023-05-01,77,11033,177499.180000
1391,2023-08-01,55,29781,616803.455333
1392,2022-03-01,-6,189,718.145167
1393,2023-10-01,1,1260637,34440778.918000
1394,2023-11-01,15,621147,13534751.784000
1395,2024-01-01,44,217518,7020139.355000
1396,2024-01-01,18,445298,9322714.857667
1397,2024-01-01,95,6725,136524.626833
1398,2024-01-01,71,10707,228748.217667
1399,2023-10-01,98,4709,80301.699500
1400,2024-03-01,89,2711,6864.173667
1401,2023-02-01,9,476157,8850487.028000
1402,2023-01-01,46,127562,2105001.760833
1403,2022-11-01,29,213368,4568599.298500
1404,2022-11-01,13,596883,10358039.808167
1405,2022-08-01,87,11134,167551.763000
1406,2023-05-01,78,11974,186836.275333
1407,2023-04-01,92,6320,97320.277000
1408,2023-07-01,56,15753,300016.545167
1409,2023-08-01,75,10604,205427.296833
1410,2023-07-01,63,15940,321149.888167
1411,2024-01-01,35,348622,8007991.226167
1412,2024-01-01,6,464615,11554679.927833
1413,2023-11-01,64,16307,321673.790000
1414,2023-12-01,0,12567,225643.380667
1415,2023-10-01,96,5020,81983.055333
1416,2023-03-01,-2,82,418.168167
1417,2024-03-01,104,1288,2994.866500
1418,2022-05-01,2,1274012,23181147.599667
1419,2023-03-01,25,495665,8977208.357333
1420,2022-02-01,63,12865,222729.569667
1421,2022-10-01,39,35187,583472.054500
1422,2022-07-01,53,13895,219255.272000
1423,2022-05-01,60,12815,209517.522833
1424,2022-06-01,39,120945,1580367.153167
1425,2023-04-01,10,420491,8127605.112833
1426,2023-06-01,34,216263,4950016.835667
1427,2022-09-01,71,13455,208019.194500
1428,2022-11-01,85,6295,97708.462500
1429,2023-09-01,57,22323,418862.954833
1430,2023-09-01,71,8030,153751.668667
1431,2023-05-01,72,11971,192278.360667
1432,2023-11-01,27,454926,8564412.054167
1433,2023-11-01,85,11053,191017.646833
1434,2022-01-01,16,343658,7526899.512833
1435,2022-08-01,24,290810,5997180.002833
1436,2022-09-01,0,1147834,6017979.194000
1437,2022-10-01,71,12520,187961.656833
1438,2022-11-01,16,507887,9419754.422500
1439,2022-08-01,76,30690,567299.751833
1440,2022-07-01,31,41315,691778.227167
1441,2022-04-01,77,6790,100850.100167
1442,2023-12-01,9,452719,9956956.213167
1443,2023-05-01,46,32598,549859.715667
1444,2023-08-01,25,335951,7437101.746833
1445,2023-06-01,73,10893,208675.393333
1446,2023-06-01,71,35780,692100.204167
1447,2022-06-01,-1,720,6335.787833
1448,2023-11-01,29,290728,6054376.475167
1449,2023-10-01,28,299660,6112438.952333
1450,2023-11-01,76,32989,646338.446333
1451,2022-01-01,-12,260,1021.318333
1452,2022-01-01,37,32606,662044.720333
1453,2022-03-01,17,292826,5733729.213000
1454,2022-07-01,1,1264808,30425873.714833
1455,2022-07-01,13,567664,9092502.180167
1456,2023-01-01,87,6321,101964.287667
1457,2022-11-01,58,13089,225761.720000
1458,2023-09-01,32,361296,7923395.226500
1459,2023-08-01,83,9956,186962.920333
1460,2023-10-01,25,530670,11240434.539833
1461,2023-10-01,53,40238,710580.982667
1462,2024-03-01,86,2103,5330.350167
1463,2022-01-01,-13,196,672.635167
1464,2022-01-01,67,17086,343254.462833
1465,2022-03-01,25,72788,1181160.447000
1466,2022-09-01,63,32228,477634.869333
1467,2022-11-01,59,11091,193582.602333
1468,2022-08-01,66,11426,189391.108500
1469,2022-11-01,92,24878,371101.166333
1470,2022-08-01,67,11773,183965.425500
1471,2023-05-01,15,462692,7860173.484333
1472,2023-02-01,87,5871,87289.344833
1473,2023-05-01,89,6717,105822.007333
1474,2024-02-01,54,23907,492103.303000
1475,2024-01-01,82,9599,201767.904167
1476,2023-01-01,27,226311,5101684.964500
1477,2023-01-01,11,601572,11602161.797500
1478,2023-01-01,61,11514,217089.945500
1479,2022-04-01,84,32035,409909.951667
1480,2022-03-01,57,32917,512116.452333
1481,2022-09-01,57,11813,201338.443167
1482,2023-07-01,31,721605,17487798.035000
1483,2022-12-01,60,11462,221925.606833
1484,2023-11-01,40,146431,3458444.627833
1485,2024-01-01,36,337180,8595869.100833
1486,2023-11-01,87,8455,156060.050667
1487,2024-02-01,98,5247,100947.977833
1488,2022-12-01,-4,101,111.976667
1489,2023-04-01,-4,1,58.199500
1490,2022-10-01,-5,142,439.264333
1491,2022-03-01,-19,1,0.967000
1492,2022-03-01,-17,2,41.561167
1493,2024-02-01,10,402381,8282113.842833
1494,2023-03-01,50,35086,642730.432167
1495,2022-09-01,87,9987,137883.370500
1496,2023-01-01,94,25539,429034.757500
1497,2022-01-01,48,16258,316403.203333
1498,2023-05-01,1,1447734,30924706.118500
1499,2022-05-01,82,8064,119574.104833
1500,2023-06-01,24,356671,7003009.264833
1501,2024-01-01,10,423867,10147438.200000
1502,2023-07-01,15,358639,7850045.210500
1503,2023-04-01,89,6108,89678.114167
1504,2022-03-01,73,8924,143403.125833
1505,2022-02-01,21,346466,9347440.923167
1506,2022-02-01,4,1074447,19215197.973833
1507,2023-02-01,10,515922,9710420.670333
1508,2022-01-01,1,3566193,86963613.690000
1509,2022-01-01,41,24474,518087.052000
1510,2022-12-01,57,17551,317830.927500
1511,2022-08-01,65,11977,189062.010000
1512,2023-09-01,6,527609,11234386.475000
1513,2023-09-01,66,13956,241037.196500
1514,2023-12-01,14,477953,9431813.158000
1515,2023-06-01,77,9890,179220.995667
1516,2023-12-01,45,68306,1625281.041667
1517,2023-07-01,85,12704,237401.936167
1518,2022-04-01,79,6315,97995.332000
1519,2022-01-01,18,266085,6497858.699833
1520,2023-02-01,17,730958,14233472.225333
1521,2024-02-01,36,324653,6640757.779667
1522,2022-12-01,39,29869,581502.391333
1523,2023-05-01,7,809594,12996657.849833
1524,2023-04-01,91,5684,87498.851667
1525,2023-08-01,94,5023,87181.529833
1526,2023-11-01,66,11921,234020.052000
1527,2023-11-01,89,12036,224367.577500
1528,2022-08-01,-4,203,928.244500
1529,2023-02-01,6,1223870,23000374.949000
1530,2022-01-01,45,22313,471434.455833
1531,2022-04-01,11,733652,15456023.479833
1532,2023-01-01,66,39184,762625.726667
1533,2022-11-01,67,11420,189080.770333
1534,2022-07-01,68,11872,177602.061167
1535,2022-11-01,68,11428,186147.007333
1536,2022-06-01,82,6561,91797.797333
1537,2023-01-01,86,6435,104793.412167
1538,2023-12-01,63,11425,247397.510833
1539,2022-02-01,2,2756941,50830478.475667
1540,2022-03-01,34,63929,957731.320333
1541,2022-10-01,46,29688,468497.079167
1542,2022-10-01,52,17208,275499.358000
1543,2022-12-01,64,20337,397194.553667
1544,2022-04-01,70,15738,263967.185000
1545,2022-12-01,71,11395,204827.263000
1546,2022-05-01,58,41086,693291.362500
1547,2023-07-01,9,659736,12541843.111333
1548,2023-10-01,77,10287,192946.170333
1549,2023-10-01,16,282105,6027305.775500
1550,2023-11-01,92,17458,248989.170667
1551,2022-07-01,-3,316,3016.336000
1552,2022-02-01,19,245631,5307475.162000
1553,2022-08-01,21,715323,11255319.532333
1554,2022-08-01,3,849667,16712762.044333
1555,2024-02-01,26,554181,11919539.233333
1556,2023-01-01,45,139131,2984250.912333
1557,2022-10-01,44,48650,764216.222667
1558,2022-08-01,89,27110,395941.113167
1559,2022-10-01,65,12519,199308.781333
1560,2022-03-01,53,13025,216609.808833
1561,2023-02-01,-1,29675,275013.540167
1562,2022-06-01,54,11355,170693.043500
1563,2022-04-01,47,16360,274556.620333
1564,2022-12-01,61,11468,238259.815500
1565,2023-09-01,30,556580,13837302.517333
1566,2023-11-01,2,791045,19312111.685333
1567,2023-05-01,94,7159,105989.774167
1568,2023-04-01,59,14071,245479.995833
1569,2024-03-01,83,2375,6061.665000
1570,2022-02-01,18,338758,7095866.894500
1571,2023-02-01,31,181700,3906137.263000
1572,2023-03-01,15,925723,17243623.627833
1573,2023-01-01,25,885908,21805671.826833
1574,2022-09-01,35,37174,677709.727167
1575,2023-02-01,66,19574,348882.065000
1576,2023-03-01,72,11127,178581.628167
1577,2022-05-01,44,15755,271411.709167
1578,2022-12-01,72,11356,218600.173667
1579,2023-12-01,16,624684,13887800.685000
1580,2023-09-01,0,10091,277687.538333
1581,2023-12-01,10,452659,9598808.234167
1582,2024-01-01,47,47138,976532.249333
1583,2024-03-01,87,2182,5594.366000
1584,2022-03-01,-5,289,1928.072500
1585,2022-03-01,6,1287160,23716508.118167
1586,2022-03-01,19,331483,6773472.135833
1587,2023-03-01,56,19702,336993.659667
1588,2022-10-01,6,693206,12162919.386500
1589,2022-01-01,51,13972,278828.503000
1590,2022-01-01,77,7555,143974.669833
1591,2022-04-01,10,695505,11243170.459500
1592,2022-07-01,25,228995,4595640.044500
1593,2022-11-01,22,516888,10043404.100667
1594,2022-11-01,14,817070,15455769.336333
1595,2022-08-01,43,38337,688060.570500
1596,2022-05-01,28,54482,971067.909000
1597,2022-04-01,65,12591,209696.362833
1598,2023-05-01,79,13068,194615.826000
1599,2022-07-01,59,19671,318484.953167
1600,2023-05-01,58,19611,327559.389167
1601,2023-07-01,26,392532,10684989.280000
1602,2023-12-01,43,223902,6831589.192333
1603,2023-07-01,96,5670,96079.733000
1604,2024-02-01,97,5503,97141.805667
1605,2024-02-01,96,6543,120515.847167
1606,2022-12-01,22,553740,10727481.823667
1607,2022-04-01,66,13975,220627.573833
1608,2022-12-01,74,13163,236039.977667
1609,2022-07-01,88,25225,354880.980167
1610,2022-08-01,51,16229,270371.509833
1611,2022-07-01,77,8080,118912.317500
1612,2022-07-01,75,28768,505260.915167
1613,2022-12-01,67,12070,234041.557500
1614,2023-09-01,20,540862,10915889.158000
1615,2023-07-01,55,24330,478777.512000
1616,2023-09-01,77,9748,172828.361833
1617,2022-02-01,-6,356,1923.281000
1618,2022-09-01,19,586734,10083151.922500
1619,2022-08-01,6,788385,13637262.988000
1620,2022-10-01,33,50693,883112.672167
1621,2023-01-01,81,29258,631988.580500
1622,2023-02-01,42,30362,565189.367333
1623,2022-09-01,90,25649,356253.916333
1624,2022-07-01,39,137047,2349039.559000
1625,2023-10-01,14,643746,13839095.332833
1626,2023-10-01,11,574211,12273127.023833
1627,2023-04-01,86,7744,125193.818000
1628,2023-06-01,35,165777,3783887.202000
1629,2024-01-01,103,7551,134540.608333
1630,2023-07-01,10,643687,12640558.873833
1631,2024-01-01,51,26974,628730.211667
1632,2023-09-01,95,4778,77065.694333
1633,2023-12-01,79,10428,215048.292333
1634,2023-06-01,57,12133,242988.729333
1635,2022-01-01,-3,1371,13065.883833
1636,2023-04-01,16,851364,16163374.715833
1637,2023-03-01,36,86241,1744720.200500
1638,2022-10-01,82,7262,110473.714167
1639,2023-08-01,1,1207828,33374313.558667
1640,2023-03-01,54,14086,239929.391167
1641,2023-02-01,86,6628,109663.242833
1642,2023-05-01,45,30522,526047.514667
1643,2023-08-01,58,12071,236265.454000
1644,2023-11-01,44,66918,1513579.199500
1645,2024-02-01,44,151436,3495685.490333
1646,2023-10-01,102,24622,319964.590667
1647,2023-10-01,92,6934,124476.242000
1648,2024-01-01,84,9228,196546.651167
1649,2023-10-01,94,5382,95755.708667
1650,2023-02-01,25,470380,9387146.718167
1651,2023-02-01,29,227694,4366262.496000
1652,2022-04-01,38,49552,827776.232667
1653,2022-03-01,42,16396,283302.399833
1654,2022-01-01,43,19708,390432.200500
1655,2022-09-01,76,20632,314487.934167
1656,2022-12-01,66,30804,565188.882500
1657,2022-12-01,9,583674,11011600.879667
1658,2022-11-01,0,1395662,8098703.914833
1659,2023-05-01,37,194597,4014867.548167
1660,2023-05-01,83,14624,231361.482833
1661,2023-07-01,24,360451,8008225.985833
1662,2023-07-01,51,115682,2400255.556333
1663,2023-07-01,60,17710,344179.201333
1664,2023-10-01,90,26779,546411.735333
1665,2024-03-01,30,131864,382665.198667
1666,2023-02-01,-2,297,1147.487833
1667,2022-02-01,-5,273,2639.275500
1668,2022-11-01,-6,22,80.894667
1669,2023-04-01,-6,2,41.108000
1670,2022-09-01,-11,2,7.599667
1671,2023-02-01,-7,2,85.432167
1672,2022-02-01,-23,1,0.420833
1673,2023-04-01,12,459542,8899416.113333
1674,2023-05-01,41,38227,659697.652833
1675,2023-01-01,13,1046694,21149903.562167
1676,2023-08-01,49,28274,559992.253167
1677,2023-07-01,36,164208,3823686.224000
1678,2023-07-01,21,416992,8270743.486167
1679,2023-08-01,65,14959,272407.767500
1680,2023-07-01,92,5144,85648.666167
1681,2022-08-01,45,19512,328713.876833
1682,2023-10-01,58,23187,433394.403500
1683,2023-10-01,70,9349,183326.591667
1684,2023-12-01,64,16401,343983.406833
1685,2023-12-01,98,5055,92018.507167
1686,2023-02-01,65,11144,192285.016333
1687,2024-03-01,2,224402,704131.228167
1688,2022-02-01,76,6748,110265.415000
1689,2022-03-01,39,31057,525809.973667
1690,2022-05-01,45,21959,376530.035167
1691,2023-03-01,26,497305,9564410.635333
1692,2022-10-01,-1,1305,6499.469500
1693,2023-12-01,19,269847,6103854.621667
1694,2024-01-01,79,26900,565627.930000
1695,2022-05-01,80,6369,96701.810500
1696,2023-10-01,69,10454,204884.741667
1697,2023-12-01,99,4606,84061.132333
1698,2023-04-01,23,450098,10857791.509000
1699,2023-08-01,42,51170,953250.309167
1700,2022-11-01,25,222084,4569953.921167
1701,2022-12-01,10,632461,11845938.144667
1702,2023-09-01,17,317477,6734088.963500
1703,2022-02-01,37,40194,744187.790000
1704,2023-12-01,3,689508,16429886.979333
1705,2023-11-01,57,36469,712613.654500
1706,2022-04-01,61,12325,197287.975000
1707,2022-02-01,62,12241,214891.234000
1708,2023-05-01,80,11357,177949.293833
1709,2023-08-01,86,12629,236381.630500
1710,2024-02-01,76,8007,162782.221000
1711,2022-10-01,4,706799,12511289.930667
1712,2022-09-01,7,747759,12893785.543333
1713,2022-06-01,47,20470,315815.886833
1714,2023-03-01,19,643738,10405783.741167
