,Cost_ID,TITLE_ID,TITLE,SEASON_LEVEL,SEASON_NUMBER,SEASON_FANOUT,MAPPING_TYPE,SOURCE_TITLE_NAME,CONTENT_TYPE,STUDIO,STATUS,AVAIL,REMOVAL_DATE,PROJECT_ID,KIDS_FAMILY,HUB,AIR_YEAR,MAX_SERIES_ID,MAX_MAPPING_TYPE,LOAD_TIMESTAMP,MAPPING_TYPE_TEMP,Assigned Person,search_title
4948,MAX-OP-000227,,,,,,,Gordita Chronicles S1,Kids Content Original,SONY TV,Committed,,,DTC1278,No,Max OP,2022,,,11/3/23,0,Tiffany,Gordita Chronicles
4949,HBO-OP-000935,,,,,,,Gorilla and the Bird S1,Drama Series Original,,Uncommitted,,,WCF-10019901,No,HBO OP,,,,11/3/23,0,Tiffany,Gorilla and
4954,MAX-OP-000117,,,,,,,Gossip Girl S1,Drama Series Original,WBTV,Committed,,,DTC1008,No,Max OP,2021,,,11/3/23,0,Tiffany,Gossip Girl
4955,MAX-OP-000312,,,,,,,Gossip Girl S2,Drama Series Original,WBTV,Committed,,,DTC1275,No,Max OP,2022,,,11/3/23,0,Tiffany,Gossip Girl
4959,MAX-AQ-001775,,,,,,,Gotham Knights Season 1,Drama Series Acquired,WB,Committed,7/28/23,,,No,Max Acquired,2023,,,11/3/23,0,Tiffany,Gotham Knights
4960,MAX-AQ-001776,,,,,,,Gotham Knights Season 2,Drama Series Acquired,WB,Committed,,,,No,Max Acquired,1900,,,11/3/23,0,Tiffany,Gotham Knights
4961,MAX-AQ-001777,,,,,,,Gotham Knights Season 3,Drama Series Acquired,WB,Committed,,,,No,Max Acquired,1900,,,11/3/23,0,Tiffany,Gotham Knights
4962,MAX-AQ-001778,,,,,,,Gotham Knights Season 4,Drama Series Acquired,WB,Committed,,,,No,Max Acquired,1900,,,11/3/23,0,Tiffany,Gotham Knights
4984,MAX-AQ-005325,,,,,,,"Great American Pastime, The",Movies Acquired,WB,Committed,7/1/22,,,No,Max Acquired,2022,,,11/3/23,0,Tiffany,Great American Pastime
4985,MAX-AQ-002826,,,,,,,"Great Caruso, The",Movies Acquired,WB,Committed,7/1/21,,,No,Max Acquired,2021,,,11/3/23,0,Tiffany,Great Caruso
4986,MAX-AQ-006208,,,,,,,"Great Gatsby, The",Movies Acquired,WB,Committed,2/1/23,,,No,Max Acquired,2023,,,11/3/23,0,Tiffany,Great Gatsby
4987,HBO-OP-000849,,,,,,,Great Photo Lovely Life,Documentary Feature Original,,Committed,,,WCF-10023087,No,HBO OP,2023,,,11/3/23,0,Tiffany,Great Photo Lovely Life
4988,MAX-AQ-001638,,,,,,,Great Pottery Throwdown Season 1-3 (S5 Fee Bump),Unscripted Acquired,LOVE PRODUCTIONS,Committed,4/14/22,,,No,Max Acquired,2022,,,11/3/23,0,Tiffany,Great Pottery
4989,MAX-AQ-001637,,,,,,,Great Pottery Throwdown Season 4,Unscripted Acquired,LOVE PRODUCTIONS,Committed,4/1/21,,,No,Max Acquired,2021,,,11/3/23,0,Tiffany,Great Pottery
4990,MAX-AQ-001639,,,,,,,Great Pottery Throwdown Season 5,Unscripted Acquired,LOVE PRODUCTIONS,Committed,4/14/22,,,No,Max Acquired,2022,,,11/3/23,0,Tiffany,Great Pottery
4991,MAX-AQ-005784,,,,,,,Great Pottery Throwdown Season 6,Movies Acquired,LOVE PRODUCTIONS,Uncommitted,10/1/23,,,No,Max Acquired,2023,,,11/3/23,0,Tiffany,Great Pottery
4992,MAX-AQ-001636,,,,,,,Great Pottery Throwdown Seasons 1-3,Unscripted Acquired,LOVE PRODUCTIONS,Committed,9/17/20,,,No,Max Acquired,2020,,,11/3/23,0,Tiffany,Great Pottery
4993,MAX-AQ-005326,,,,,,,"Great Race, The",Movies Acquired,WB,Committed,2/1/22,,,No,Max Acquired,2022,,,11/3/23,0,Tiffany,Great Race
4994,MAX-AQ-006209,,,,,,,"Great Race, The",Movies Acquired,WB,Committed,4/1/23,,,No,Max Acquired,2023,,,11/3/23,0,Tiffany,Great Race
4995,MAX-AQ-002827,,,,,,,"Great Santini, The",Movies Acquired,WB,Committed,10/1/21,,,No,Max Acquired,2021,,,11/3/23,0,Tiffany,Great Santini
4996,MAX-AQ-003366,,,,,,,"Great Ziegfeld, The",Movies Acquired,WB,Committed,1/1/22,,,No,Max Acquired,2022,,,11/3/23,0,Tiffany,Great Ziegfeld
4997,MAX-AQ-006210,,,,,,,"Great Ziegfeld, The",Movies Acquired,WB,Committed,1/1/23,,,No,Max Acquired,2023,,,11/3/23,0,Tiffany,Great Ziegfeld
4998,MAX-OP-000987,,,,,,,Greatest Space S1,"Development, Overall Deals, Other",,Committed,,,DTC1034,No,Max OP,2021,,,11/3/23,0,Tiffany,Greatest Space
4999,MAX-AQ-002828,,,,,,,"Green Berets, The",Movies Acquired,WB,Committed,10/1/21,,,No,Max Acquired,2021,,,11/3/23,0,Tiffany,Green Berets
5000,MAX-AQ-005327,,,,,,,"Green Berets, The",Movies Acquired,WB,Committed,9/1/22,,,No,Max Acquired,2022,,,11/3/23,0,Tiffany,Green Berets
5007,MAX-AQ-003090,,,,,,,Green Lantern (2011),Movies Acquired,WB,Committed,9/1/21,,,No,Max Acquired,2021,,,11/3/23,0,Tiffany,Green Lantern
5008,MAX-AQ-001128,,,,,,,Green Lantern (2011),Movies Acquired,WB,Committed,,,,No,Max Acquired,1900,,,11/3/23,0,Tiffany,Green Lantern
5009,MAX-AQ-003202,,,,,,,Green Lantern (2011),Movies Acquired,WB,Committed,6/1/21,,,No,Max Acquired,2021,,,11/3/23,0,Tiffany,Green Lantern
5010,MAX-AQ-006976,,,,,,,Green Lantern (2011),Movies Acquired,WB,Uncommitted,12/23/24,,,No,Max Acquired,2024,,,11/3/23,0,Tiffany,Green Lantern
5011,MAX-AQ-006211,,,,,,,Green Lantern (2011),Movies Acquired,WB,Committed,1/1/23,,,No,Max Acquired,2023,,,11/3/23,0,Tiffany,Green Lantern
5012,MAX-AQ-003367,,,,,,,Green Lantern (2011),Movies Acquired,WB,Committed,6/1/22,,,No,Max Acquired,2022,,,11/3/23,0,Tiffany,Green Lantern
5013,MAX-AQ-003812,,,,,,,Green Lantern (2011),Movies Acquired,WB,Committed,12/1/22,,,No,Max Acquired,2022,,,11/3/23,0,Tiffany,Green Lantern
5014,MAX-AQ-004522,,,,,,,Green Lantern (2011),Movies Acquired,WB,Committed,1/1/22,,,No,Max Acquired,2022,,,11/3/23,0,Tiffany,Green Lantern
5015,MAX-AQ-004523,,,,,,,Green Lantern (2011),Movies Acquired,WB,Committed,9/1/22,,,No,Max Acquired,2022,,,11/3/23,0,Tiffany,Green Lantern
5016,MAX-AQ-004026,,,,,,,Green Lantern (2011),Movies Acquired,WB,Committed,2/1/22,,,No,Max Acquired,2022,,,11/3/23,0,Tiffany,Green Lantern
5033,MAX-AQ-006215,,,,,,,"Green Mile, The",Movies Acquired,WB,Committed,4/1/23,,,No,Max Acquired,2023,,,11/3/23,0,Tiffany,Green Mile
5034,MAX-AQ-004529,,,,,,,"Green Mile, The",Movies Acquired,WB,Committed,6/1/22,,,No,Max Acquired,2022,,,11/3/23,0,Tiffany,Green Mile
5035,MAX-AQ-005222,,,,,,,"Green Mile, The",Movies Acquired,WB,Committed,5/1/22,,,No,Max Acquired,2022,,,11/3/23,0,Tiffany,Green Mile
5036,MAX-AQ-004027,,,,,,,"Green Mile, The",Movies Acquired,WB,Committed,3/1/22,,,No,Max Acquired,2022,,,11/3/23,0,Tiffany,Green Mile
5037,MAX-AQ-003942,,,,,,,"Green Mile, The",Movies Acquired,WB,Committed,11/1/22,,,No,Max Acquired,2022,,,11/3/23,0,Tiffany,Green Mile
5038,MAX-AQ-003941,,,,,,,"Green Mile, The",Movies Acquired,WB,Committed,9/1/22,,,No,Max Acquired,2022,,,11/3/23,0,Tiffany,Green Mile
5039,MAX-AQ-001131,,,,,,,"Green Mile, The",Movies Acquired,WB,Committed,,,,No,Max Acquired,1900,,,11/3/23,0,Tiffany,Green Mile
5040,MAX-AQ-006216,,,,,,,"Green Mile, The",Movies Acquired,WB,Committed,5/1/23,,,No,Max Acquired,2023,,,11/3/23,0,Tiffany,Green Mile
5041,MAX-AQ-003049,,,,,,,"Green Mile, The",Movies Acquired,WB,Committed,3/1/21,,,No,Max Acquired,2021,,,11/3/23,0,Tiffany,Green Mile
5042,MAX-AQ-004530,,,,,,,"Green Mile, The",Movies Acquired,WB,Committed,10/1/22,,,No,Max Acquired,2022,,,11/3/23,0,Tiffany,Green Mile
5043,MAX-AQ-003117,,,,,,,"Green Mile, The",Movies Acquired,WB,Committed,10/1/21,,,No,Max Acquired,2021,,,11/3/23,0,Tiffany,Green Mile
5044,MAX-AQ-003622,,,,,,,"Green Mile, The",Movies Acquired,WB,Committed,9/1/21,,,No,Max Acquired,2021,,,11/3/23,0,Tiffany,Green Mile
5045,MAX-AQ-003623,,,,,,,"Green Mile, The",Movies Acquired,WB,Committed,11/1/21,,,No,Max Acquired,2021,,,11/3/23,0,Tiffany,Green Mile
5046,MAX-AQ-003813,,,,,,,"Green Mile, The",Movies Acquired,WB,Committed,12/1/21,,,No,Max Acquired,2021,,,11/3/23,0,Tiffany,Green Mile
5047,MAX-AQ-000819,,,,,,,"Green Pastures, The",Movies Acquired,WB,Committed,,,,No,Max Acquired,1900,,,11/3/23,0,Tiffany,Green Pastures
5048,MAX-AQ-007444,,,,,,,Greenlight German Genius - HBOMax,International Content Original,HBO INT. - SERIES,Committed,5/23/23,,,No,Max Acquired,2023,,,11/3/23,0,Tiffany,Greenlight German
5089,MAX-OP-000264,,,,,,,Gremlins: Secrets of the Mogwai S1,Kids Content Original,WB,Committed,,,DTC1014,Yes,Max OP,2023,,,11/3/23,0,Tiffany,Secrets of the Mogwai
5090,MAX-OP-000436,,,,,,,Gremlins: Secrets of the Mogwai S2A,Kids Content Original,WB,Committed,,,HKF0009,Yes,Max OP,2024,,,11/3/23,0,Tiffany,Secrets of the Mogwai
5091,MAX-OP-001005,,,,,,,Gremlins: Secrets of the Mogwai S2B,Kids Content Original,WB,Committed,,,GREMLINS2B,Yes,Max OP,2025,,,11/3/23,0,Tiffany,Secrets of the Mogwai
5092,MAX-OP-000896,,,,,,,Gremlins: Secrets of the Mogwai S3 / TBD Series,Kids Content Original,WB,Uncommitted,,,GREMLINS3,Yes,Max OP,2025,,,11/3/23,0,Tiffany,Secrets of the Mogwai
5093,MAX-AQ-001134,,,,,,,Greystoke: The Legend of Tarzan,Movies Acquired,WB,Committed,,,,No,Max Acquired,1900,,,11/3/23,0,Tiffany,The Legend of Tarzan
5094,MAX-AQ-007843,,,,,,,"Grim Adventures of Billy & Mandy, The",Kids Content Acquired,CN,Committed,1/1/24,,,Yes,Max Acquired,2024,,,11/3/23,0,Tiffany,Grim Adventures of Billy
5095,MAX-AQ-007859,,,,,,,"Grim Adventures of Billy & Mandy, The",Kids Content Acquired,CN,Uncommitted,1/1/25,,,Yes,Max Acquired,2025,,,11/3/23,0,Tiffany,Grim Adventures of Billy
5096,MAX-AQ-007315,,,,,,,"Grim Adventures of Billy & Mandy, The",Kids Content Acquired,CN,Uncommitted,1/1/26,,,Yes,Max Acquired,2026,,,11/3/23,0,Tiffany,Grim Adventures of Billy
5097,MAX-AQ-001978,,,,,,,"Grim Adventures of Billy and Mandy, The",Kids Content Acquired,CN,Committed,1/1/21,,,Yes,Max Acquired,2021,,,11/3/23,0,Tiffany,Grim Adventures of Billy
5112,MAX-AQ-002202,,,,,,,Gumball - Darwin's Yearbook,Kids Content Acquired,CN,Committed,11/1/21,,,Yes,Max Acquired,2021,,,11/3/23,0,Tiffany,Gumball
5116,MAX-AQ-006233,,,,,,,"Guy Named Joe, A",Movies Acquired,WB,Committed,2/1/23,,,No,Max Acquired,2023,,,11/3/23,0,Tiffany,Guy Named Joe
5117,MAX-AQ-000821,,,,,,,"Guy Named Joe, A",Movies Acquired,WB,Committed,,,,No,Max Acquired,1900,,,11/3/23,0,Tiffany,Guy Named Joe
5118,MAX-AQ-000080,,,,,,,Guys And Dolls (Library),Movies Acquired,MIRAMAX FILMS/FILMYARD HOLDINGS,Committed,,,,No,Max Acquired,1900,,,11/3/23,0,Tiffany,Guys And Dolls
5122,MAX-OP-000158,,,,,,,HA Comedy Festival #2,Special Original,NCP,Committed,,,DTC1242,No,Max OP,2021,,,11/3/23,0,Tiffany,HA Comedy 
5124,Do not use 673,,,,,,,HABLA LOUD (HABLA NOW) [0652081_21-170],Movies Acquired,3RD PARTY,Committed,10/1/22,,,,HBO Acquired,2022,,,11/3/23,0,Tiffany,HABLA LOUD
5129,Do not use 455,,,,,,,HACKERVILLE (EPS 1-6),Movies Acquired,INTERCOMPANY,Committed,7/1/19,,,,HBO Acquired,2019,,,11/3/23,0,Tiffany,HACKERVILLE 
5130,Do not use 4836,,,,,,,HACKERVILLE (EPS 1-6),Movies Acquired,INTERCOM,Committed,7/1/19,,,,HBO Acquired,2019,,,11/3/23,0,Tiffany,HACKERVILLE
5133,Do not use 4375,,,,,,,HAIL SATAN?,Movies Acquired,MAGNOLIA,Committed,7/1/26,,,,HBO Acquired,2026,,,11/3/23,0,Tiffany,HAIL SATAN?
5134,Do not use 4233,,,,,,,HAIL SATAN?,Movies Acquired,MAGNOLIA,Committed,1/1/24,,,,HBO Acquired,2024,,,11/3/23,0,Tiffany,HAIL SATAN?
5135,Do not use 1021,,,,,,,"HAIL, CAESAR!",Movies Acquired,3RD-PARTY,Committed,3/1/19,,,,HBO Acquired,2019,,,11/3/23,0,Tiffany,"HAIL, CAESAR!"
5138,Do not use 5825,,,,,,,HALF BROTHERS - 0646678_12-148,Movies Acquired,UNI,Committed,8/1/21,,,,HBO Acquired,2021,,,11/3/23,0,Tiffany,HALF BROTHERS
5141,Do not use 4675,,,,,,,HALFWORLDS S1 (EPS 1 - 8),Movies Acquired,INTERCOM,Committed,11/1/17,,,,HBO Acquired,2017,,,11/3/23,0,Tiffany,HALFWORLDS
5142,Do not use 421,,,,,,,HALFWORLDS S1 (EPS 1 - 8),Movies Acquired,INTERCOMPANY,Committed,11/1/17,,,,HBO Acquired,2017,,,11/3/23,0,Tiffany,HALFWORLDS
5143,Do not use 422,,,,,,,HALFWORLDS S2 (EPS 9 - 16),Movies Acquired,INTERCOMPANY,Committed,11/1/17,,,,HBO Acquired,2017,,,11/3/23,0,Tiffany,HALFWORLDS
5144,Do not use 4676,,,,,,,HALFWORLDS S2 (EPS 9 - 16),Movies Acquired,INTERCOM,Committed,11/1/17,,,,HBO Acquired,2017,,,11/3/23,0,Tiffany,HALFWORLDS
5149,Do not use 3159,,,,,,,HALLOWEEN H2O: 20 YEARS LATER,Movies Acquired,MIRAMAX,Committed,10/1/25,,,,HBO Acquired,2025,,,11/3/23,0,Tiffany,HALLOWEEN H2O
5151,Do not use 3770,,,,,,,HALLOWEEN III SEASON OF THE WITCH,Movies Acquired,UNIVERSAL,Committed,6/1/19,,,,HBO Acquired,2019,,,11/3/23,0,Tiffany,SEASON OF THE WITCH
5154,Do not use 3160,,,,,,,HALLOWEEN: RESURRECTION,Movies Acquired,MIRAMAX,Committed,10/1/25,,,,HBO Acquired,2025,,,11/3/23,0,Tiffany,"HALLOWEEN, RESURRECTION"
5155,Do not use 3158,,,,,,,HALLOWEEN: THE CURSE OF MICHAEL MYERS,Movies Acquired,MIRAMAX,Committed,10/1/25,,,,HBO Acquired,2025,,,11/3/23,0,Tiffany,CURSE OF MICHAEL MYERS
5156,Do not use 2483,,,,,,,HANDS OF STONE,Movies Acquired,LIONS GATE,Committed,1/1/27,,,,HBO Acquired,2027,,,11/3/23,0,Tiffany,HANDS OF STONE
5157,Do not use 2898,,,,,,,HANG EM HIGH,Movies Acquired,MGM,Committed,7/1/23,,,,HBO Acquired,2023,,,11/3/23,0,Tiffany,HANG EM HIGH
5164,MAX-AQ-000229,,,,,,,HAPPILY N'EVER AFTER 2: SNOW WHITE,Movies Acquired,"LIONS GATE ENTERTAINMENT, INC.",Committed,5/1/22,,,No,Max Acquired,2022,,,11/3/23,0,Tiffany,HAPPILY N'EVER
5165,Do not use 4902,,,,,,,HAPPILY NEVER AFTER,Movies Acquired,LIONS GATE,Committed,,,,,HBO Acquired,2021,,,11/3/23,0,Tiffany,HAPPILY NEVER AFTER
5166,Do not use 2171,,,,,,,HAPPILY NEVER AFTER,Movies Acquired,LIONS GATE,Committed,1/1/21,,,,HBO Acquired,2021,,,11/3/23,0,Tiffany,HAPPILY NEVER AFTER
5167,Do not use 2172,,,,,,,HAPPILY NEVER AFTER 2: SNOW WHITE,Movies Acquired,LIONS GATE,Committed,1/1/21,,,,HBO Acquired,2021,,,11/3/23,0,Tiffany,HAPPILY NEVER
5168,Do not use 5171,,,,,,,HAPPILY NEVER AFTER 2: SNOW WHITE,Movies Acquired,LIONS GATE,Committed,,,,,HBO Acquired,2021,,,11/3/23,0,Tiffany,HAPPILY NEVER
5181,Do not use 4666,,,,,,,HARD S1 (EPS 1-6),Movies Acquired,INTERCOM,Committed,5/1/20,,,,HBO Acquired,2020,,,11/3/23,0,Tiffany,HARD
5182,Do not use 511,,,,,,,HARD S1 (EPS 1-6),Movies Acquired,INTERCOMPANY,Committed,5/1/20,,,,HBO Acquired,2020,,,11/3/23,0,Tiffany,HARD
5183,Do not use 4619,,,,,,,HARD S2 (EPS 7-12),Movies Acquired,INTERCOM,Committed,3/1/21,,,,HBO Acquired,2021,,,11/3/23,0,Tiffany,HARD
5184,Do not use 528,,,,,,,HARD S2 (EPS 7-12),Movies Acquired,INTERCOMPANY,Committed,3/1/21,,,,HBO Acquired,2021,,,11/3/23,0,Tiffany,HARD
5185,Do not use 4552,,,,,,,HARD S3 (EPS 13-18),Movies Acquired,INTERCOM,Committed,8/1/21,,,,HBO Acquired,2021,,,11/3/23,0,Tiffany,HARD
5186,Do not use 529,,,,,,,HARD S3 (EPS 13-18),Movies Acquired,INTERCOMPANY,Committed,8/1/21,,,,HBO Acquired,2021,,,11/3/23,0,Tiffany,HARD
5191,Do not use 730,,,,,,,HARINA (AKA FLOUR),Movies Acquired,3RD PARTY,Committed,10/1/20,,,,HBO Acquired,2020,,,11/3/23,0,Tiffany,HARINA  
5199,Do not use 5959,,,,,,,HARRIET - 0642818_12-148,Movies Acquired,UNI,Committed,7/1/20,,,,HBO Acquired,2020,,,11/3/23,0,Tiffany,HARRIET
5205,Do not use 5144,,,,,,,HARTS WAR,Movies Acquired,MGM,Committed,,,,,HBO Acquired,2021,,,11/3/23,0,Tiffany,HARTS WAR
5206,Do not use 2789,,,,,,,HARTS WAR,Movies Acquired,MGM,Committed,9/1/21,,,,HBO Acquired,2021,,,11/3/23,0,Tiffany,HARTS WAR
5207,MAX-AQ-000125,,,,,,,"HAUNTING, THE",Movies Acquired,PARAMOUNT PICTURES,Committed,,,,No,Max Acquired,1900,,,11/3/23,0,Tiffany,HAUNTING
5218,MAX-AQ-000230,,,,,,,HAZLO COMO HOMBRE,Movies Acquired,"LIONS GATE ENTERTAINMENT, INC.",Committed,11/13/22,,,No,Max Acquired,2022,,,11/3/23,0,Tiffany,HAZLO COMO HOMBRE
5219,HBO-OP-000784,,,,,,,HBO Development Committed,"Development, Overall Deals, Other",,Committed,,,WCF-HBO Development Committed,No,HBO OP,,,,11/3/23,0,Tiffany,
5220,HBO-OP-000785,,,,,,,HBO Development Uncommitted,"Development, Overall Deals, Other",,Uncommitted,,,WCF-HBO Development Uncommitted,No,HBO OP,,,,11/3/23,0,Tiffany,
5221,HBO-OP-000775,,,,,,,HBO Films Development,"Development, Overall Deals, Other",,Committed,,,WCF-HBO Films Development,No,HBO OP,,,,11/3/23,0,Tiffany,
5222,MAX-OP-000697,,,,,,,HBO Max Scripted Development ,"Development, Overall Deals, Other",,Committed,,,2023TOTALDEV,No,Max OP,,,,11/3/23,0,Tiffany,
5223,HBO-OP-000778,,,,,,,HBO Mini Series Development,"Development, Overall Deals, Other",,Committed,,,WCF-HBO Mini Series Development,No,HBO OP,,,,11/3/23,0,Tiffany,
5224,HBO-OP-000782,,,,,,,HBO Mini Series and Films Catalog,"Development, Overall Deals, Other",,Committed,,,WCF-HBO Mini Series and Films Catalog,No,HBO OP,,,,11/3/23,0,Tiffany,
5225,HBO-OP-000779,,,,,,,HBO OCI,"Development, Overall Deals, Other",,Uncommitted,,,WCF-HBO OCI,No,HBO OP,,,,11/3/23,0,Tiffany,
5226,HBO-OP-000996,,,,,,,HBO OP 2021 Actuals Plug,"Development, Overall Deals, Other",,Committed,,,HBO OP 2021 Actuals Plug,No,HBO OP,,,,11/3/23,0,Tiffany,
5227,HBO-OP-000783,,,,,,,HBO Series Catalog - OP,"Development, Overall Deals, Other",,Uncommitted,,,WCF-HBO Series Catalog - OP,No,HBO OP,,,,11/3/23,0,Tiffany,
5228,HBO-OP-000524,,,,,,,HBO Series Contingency,"Development, Overall Deals, Other",,Uncommitted,,,WCF-HBO Series Contingency,No,HBO OP,2024,,,11/3/23,0,Tiffany,
5229,HBO-OP-000525,,,,,,,HBO Series Development,"Development, Overall Deals, Other",,Committed,,,WCF-HBO Series Development,No,HBO OP,2024,,,11/3/23,0,Tiffany,
5230,HBO-OP-000644,,,,,,,HBO Series Miscellaneous Operating Expenses,"Development, Overall Deals, Other",,Committed,,,WCF-HBO Series Miscellaneous Operating Expenses,No,HBO OP,,,,11/3/23,0,Tiffany,
5231,HBO-OP-000526-P,,,,,,,HBO TBD Pilot,"Development, Overall Deals, Other",,Uncommitted,,,HBO TBD Pilot,No,HBO OP,2024,,,11/3/23,0,Tiffany,
5232,Do not use 377,,,,,,,HBO/WB Pay 1 Co-Exclusive Discount,Movies Acquired,WB,Committed,,,,,HBO Acquired,,,,11/3/23,0,Tiffany,
5235,Do not use 5609,,,,,,,HE SAID SHE SAID,Movies Acquired,PARAMOUNT,Committed,,,,,HBO Acquired,2021,,,11/3/23,0,Tiffany,HE SAID she said
5236,Do not use 3275,,,,,,,HE SAID SHE SAID,Movies Acquired,PARAMOUNT,Committed,1/1/21,,,,HBO Acquired,2021,,,11/3/23,0,Tiffany,HE SAID she said
5239,Do not use 4844,,,,,,,HEAD FULL OF HONEY - 0639616_13-108.1,Movies Acquired,WB,Committed,11/1/19,,,,HBO Acquired,2019,,,11/3/23,0,Tiffany,HEAD FULL OF HONEY
5241,Do not use 446,,,,,,,HEAD OVER HEELS (AZ PO USI) S1 (EPS 1-13) - CZECH,Movies Acquired,INTERCOMPANY,Committed,6/1/18,,,,HBO Acquired,2018,,,11/3/23,0,Tiffany,HEAD OVER HEELS
5242,Do not use 4642,,,,,,,HEAD OVER HEELS (AZ PO USI) S1 (EPS 1-13) - CZECH,Movies Acquired,INTERCOM,Committed,6/1/18,,,,HBO Acquired,2018,,,11/3/23,0,Tiffany,HEAD OVER HEELS
5243,Do not use 4610,,,,,,,HEAD OVER HEELS (AZ PO USI) S2 (EPS 14-23) - CZECH,Movies Acquired,INTERCOM,Committed,6/1/18,,,,HBO Acquired,2018,,,11/3/23,0,Tiffany,HEAD OVER HEELS
5244,Do not use 447,,,,,,,HEAD OVER HEELS (AZ PO USI) S2 (EPS 14-23) - CZECH,Movies Acquired,INTERCOMPANY,Committed,6/1/18,,,,HBO Acquired,2018,,,11/3/23,0,Tiffany,HEAD OVER HEELS
5252,Do not use 3474,,,,,,,HEARTBURN,Movies Acquired,PARAMOUNT,Committed,3/1/23,,,,HBO Acquired,2023,,,11/3/23,0,Tiffany,HEARTBURN
5259,Do not use 5326,,,,,,,HEAVENS GATE,Movies Acquired,MGM,Committed,,,,,HBO Acquired,2021,,,11/3/23,0,Tiffany,HEAVENS GATE
5260,Do not use 2765,,,,,,,HEAVENS GATE,Movies Acquired,MGM,Committed,5/1/21,,,,HBO Acquired,2021,,,11/3/23,0,Tiffany,HEAVENS GATE
5264,Do not use 2473,,,,,,,HELL OR HIGH WATER,Movies Acquired,LIONS GATE,Committed,6/1/26,,,,HBO Acquired,2026,,,11/3/23,0,Tiffany,HELL OR HIGH WATER
5272,Do not use 5824,,,,,,,HELLBOY - 0633179_11-110,Movies Acquired,SUMMIT,Committed,12/1/19,,,,HBO Acquired,2019,,,11/3/23,0,Tiffany,HELLBOY
5273,MAX-AQ-000232,,,,,,,HELLBOY: BLOOD & IRON,Movies Acquired,"LIONS GATE ENTERTAINMENT, INC.",Committed,1/12/21,,,No,Max Acquired,2021,,,11/3/23,0,Tiffany,HELLBOY: BLOOD
5277,Do not use 1680,,,,,,,"HELLO, DOLLY!",Movies Acquired,FOX,Committed,1/1/19,,,,HBO Acquired,2019,,,11/3/23,0,Tiffany,"HELLO, DOLLY!"
5278,Do not use 3110,,,,,,,HELLRAISER III HELL ON EARTH,Movies Acquired,MIRAMAX,Committed,3/1/22,,,,HBO Acquired,2022,,,11/3/23,0,Tiffany,HELLRAISER
5294,Do not use 5781,,,,,,,HERCULES 3D: THE LEGEND BEGINS,Movies Acquired,SUMMIT,Committed,9/1/21,,,,HBO Acquired,2021,,,11/3/23,0,Tiffany,HERCULES 3D
5300,Do not use 489,,,,,,,HEROES COTIDIANOS (EPS 01-06),Movies Acquired,INTERCOMPANY,Committed,9/1/15,,,,HBO Acquired,2015,,,11/3/23,0,Tiffany,HEROES COTIDIANOS
5302,Do not use 876,,,,,,,HIDDEN FIGURES,Movies Acquired,3RD-PARTY,Committed,12/1/25,,,,HBO Acquired,2025,,,11/3/23,0,Tiffany,HIDDEN FIGURES
5308,Do not use 1595,,,,,,,HIGH LIFE,Movies Acquired,A24,Committed,11/1/23,,,,HBO Acquired,2023,,,11/3/23,0,Tiffany,HIGH LIFE
5314,Do not use 3028,,,,,,,HIGHLANDER THE FINAL DIMENSION,Movies Acquired,MIRAMAX,Committed,11/1/19,,,,HBO Acquired,2019,,,11/3/23,0,Tiffany,HIGHLANDER THE
5315,Do not use 481,,,,,,,HIJOS DEL CARNAVAL 01 (AKA FILHOS DO CARNAVAL 01-13) - 2W,Movies Acquired,INTERCOMPANY,Committed,9/1/20,,,,HBO Acquired,2020,,,11/3/23,0,Tiffany,HIJOS DEL CARNAVAL
5317,MAX-AQ-002274,,,,,,,HITCH (2005),Movies Acquired,SONY PICTURES TELEVISION INC.,Committed,10/1/21,,,No,Max Acquired,2021,,,11/3/23,0,Tiffany,HITCH
5320,762025,,,,,,,HITMAN: AGENT 47,Movies Acquired,FOX,Committed,6/1/16,,,,HBO Acquired,2016,,,11/3/23,0,Tiffany,AGENT 47
