,Cost_ID,TITLE_ID,TITLE,SEASON_LEVEL,SEASON_NUMBER,SEASON_FANOUT,MAPPING_TYPE,SOURCE_TITLE_NAME,CONTENT_TYPE,STUDIO,STATUS,AVAIL,REMOVAL_DATE,PROJECT_ID,KIDS_FAMILY,HUB,AIR_YEAR,MAX_SERIES_ID,MAX_MAPPING_TYPE,LOAD_TIMESTAMP,MAPPING_TYPE_TEMP,Assigned Person
0,MAX-OP-000227,GYnl_JQsLosPCwgEAAACs,,,,,,Gordita Chronicles S1,Kids Content Original,SONY TV,Committed,,,DTC1278,No,Max OP,2022.0,,,11/3/23,0,Tiffany
1,MAX-OP-000117,GYME4cgyGt6EnCgEAAAAv,,,,,,Gossip Girl S1,Drama Series Original,WBTV,Committed,,,DTC1008,No,Max OP,2021.0,,,11/3/23,0,Tiffany
2,MAX-OP-000312,GYME4cgyGt6EnCgEAAAAv,,,,,,Gossip Girl S2,Drama Series Original,WBTV,Committed,,,DTC1275,No,Max OP,2022.0,,,11/3/23,0,Tiffany
3,MAX-AQ-001775,GY_98Sg0MQbiWtQEAAAL3,,,,,,Gotham Knights Season 1,Drama Series Acquired,WB,Committed,7/28/23,,,No,Max Acquired,2023.0,,,11/3/23,0,Tiffany
4,MAX-AQ-001776,GY_98Sg0MQbiWtQEAAAL3,,,,,,Gotham Knights Season 2,Drama Series Acquired,WB,Committed,,,,No,Max Acquired,1900.0,,,11/3/23,0,Tiffany
5,MAX-AQ-001777,GY_98Sg0MQbiWtQEAAAL3,,,,,,Gotham Knights Season 3,Drama Series Acquired,WB,Committed,,,,No,Max Acquired,1900.0,,,11/3/23,0,Tiffany
6,MAX-AQ-001778,GY_98Sg0MQbiWtQEAAAL3,,,,,,Gotham Knights Season 4,Drama Series Acquired,WB,Committed,,,,No,Max Acquired,1900.0,,,11/3/23,0,Tiffany
7,MAX-AQ-005325,GYpaBIwMazJ_DPwEAAAAK,,,,,,"Great American Pastime, The",Movies Acquired,WB,Committed,7/1/22,,,No,Max Acquired,2022.0,,,11/3/23,0,Tiffany
8,MAX-AQ-002826,GYLaskw8p8rW8wwEAAAFx,,,,,,"Great Caruso, The",Movies Acquired,WB,Committed,7/1/21,,,No,Max Acquired,2021.0,,,11/3/23,0,Tiffany
9,MAX-AQ-006208,GYLE5fgQVVcPCOAEAAAAF,,,,,,"Great Gatsby, The",Movies Acquired,WB,Committed,2/1/23,,,No,Max Acquired,2023.0,,,11/3/23,0,Tiffany
10,MAX-AQ-001638,GX0gQ9AKAgr5cuAEAAAG_,,,,,,Great Pottery Throwdown Season 1-3 (S5 Fee Bump),Unscripted Acquired,LOVE PRODUCTIONS,Committed,4/14/22,,,No,Max Acquired,2022.0,,,11/3/23,0,Tiffany
11,MAX-AQ-001637,GX0gQ9AKAgr5cuAEAAAG_,,,,,,Great Pottery Throwdown Season 4,Unscripted Acquired,LOVE PRODUCTIONS,Committed,4/1/21,,,No,Max Acquired,2021.0,,,11/3/23,0,Tiffany
12,MAX-AQ-001639,GX0gQ9AKAgr5cuAEAAAG_,,,,,,Great Pottery Throwdown Season 5,Unscripted Acquired,LOVE PRODUCTIONS,Committed,4/14/22,,,No,Max Acquired,2022.0,,,11/3/23,0,Tiffany
13,MAX-AQ-005784,GX0gQ9AKAgr5cuAEAAAG_,,,,,,Great Pottery Throwdown Season 6,Movies Acquired,LOVE PRODUCTIONS,Uncommitted,10/1/23,,,No,Max Acquired,2023.0,,,11/3/23,0,Tiffany
14,MAX-AQ-001636,GX0gQ9AKAgr5cuAEAAAG_,,,,,,Great Pottery Throwdown Seasons 1-3,Unscripted Acquired,LOVE PRODUCTIONS,Committed,9/17/20,,,No,Max Acquired,2020.0,,,11/3/23,0,Tiffany
15,MAX-AQ-005326,GYd3I9A3s5ke_IgEAAAau,,,,,,"Great Race, The",Movies Acquired,WB,Committed,2/1/22,,,No,Max Acquired,2022.0,,,11/3/23,0,Tiffany
16,MAX-AQ-006209,GYd3I9A3s5ke_IgEAAAau,,,,,,"Great Race, The",Movies Acquired,WB,Committed,4/1/23,,,No,Max Acquired,2023.0,,,11/3/23,0,Tiffany
17,MAX-AQ-002827,GYS6tIgJX4sJ9qQEAAADq,,,,,,"Great Santini, The",Movies Acquired,WB,Committed,10/1/21,,,No,Max Acquired,2021.0,,,11/3/23,0,Tiffany
18,MAX-AQ-003366,GYblj_Q319cIZsAEAAAJx,,,,,,"Great Ziegfeld, The",Movies Acquired,WB,Committed,1/1/22,,,No,Max Acquired,2022.0,,,11/3/23,0,Tiffany
19,MAX-AQ-006210,GYblj_Q319cIZsAEAAAJx,,,,,,"Great Ziegfeld, The",Movies Acquired,WB,Committed,1/1/23,,,No,Max Acquired,2023.0,,,11/3/23,0,Tiffany
20,MAX-AQ-002828,GYS6z5wwMj7c-WgEAAACx,,,,,,"Green Berets, The",Movies Acquired,WB,Committed,10/1/21,,,No,Max Acquired,2021.0,,,11/3/23,0,Tiffany
21,MAX-AQ-005327,GYS6z5wwMj7c-WgEAAACx,,,,,,"Green Berets, The",Movies Acquired,WB,Committed,9/1/22,,,No,Max Acquired,2022.0,,,11/3/23,0,Tiffany
22,MAX-AQ-006215,GYC6ZiwvKE8LCMQEAAAAG,,,,,,"Green Mile, The",Movies Acquired,WB,Committed,4/1/23,,,No,Max Acquired,2023.0,,,11/3/23,0,Tiffany
23,MAX-AQ-004529,GYC6ZiwvKE8LCMQEAAAAG,,,,,,"Green Mile, The",Movies Acquired,WB,Committed,6/1/22,,,No,Max Acquired,2022.0,,,11/3/23,0,Tiffany
24,MAX-AQ-005222,GYC6ZiwvKE8LCMQEAAAAG,,,,,,"Green Mile, The",Movies Acquired,WB,Committed,5/1/22,,,No,Max Acquired,2022.0,,,11/3/23,0,Tiffany
25,MAX-AQ-004027,GYC6ZiwvKE8LCMQEAAAAG,,,,,,"Green Mile, The",Movies Acquired,WB,Committed,3/1/22,,,No,Max Acquired,2022.0,,,11/3/23,0,Tiffany
26,MAX-AQ-003942,GYC6ZiwvKE8LCMQEAAAAG,,,,,,"Green Mile, The",Movies Acquired,WB,Committed,11/1/22,,,No,Max Acquired,2022.0,,,11/3/23,0,Tiffany
27,MAX-AQ-003941,GYC6ZiwvKE8LCMQEAAAAG,,,,,,"Green Mile, The",Movies Acquired,WB,Committed,9/1/22,,,No,Max Acquired,2022.0,,,11/3/23,0,Tiffany
28,MAX-AQ-001131,GYC6ZiwvKE8LCMQEAAAAG,,,,,,"Green Mile, The",Movies Acquired,WB,Committed,,,,No,Max Acquired,1900.0,,,11/3/23,0,Tiffany
29,MAX-AQ-006216,GYC6ZiwvKE8LCMQEAAAAG,,,,,,"Green Mile, The",Movies Acquired,WB,Committed,5/1/23,,,No,Max Acquired,2023.0,,,11/3/23,0,Tiffany
30,MAX-AQ-003049,GYC6ZiwvKE8LCMQEAAAAG,,,,,,"Green Mile, The",Movies Acquired,WB,Committed,3/1/21,,,No,Max Acquired,2021.0,,,11/3/23,0,Tiffany
31,MAX-AQ-004530,GYC6ZiwvKE8LCMQEAAAAG,,,,,,"Green Mile, The",Movies Acquired,WB,Committed,10/1/22,,,No,Max Acquired,2022.0,,,11/3/23,0,Tiffany
32,MAX-AQ-003117,GYC6ZiwvKE8LCMQEAAAAG,,,,,,"Green Mile, The",Movies Acquired,WB,Committed,10/1/21,,,No,Max Acquired,2021.0,,,11/3/23,0,Tiffany
33,MAX-AQ-003622,GYC6ZiwvKE8LCMQEAAAAG,,,,,,"Green Mile, The",Movies Acquired,WB,Committed,9/1/21,,,No,Max Acquired,2021.0,,,11/3/23,0,Tiffany
34,MAX-AQ-003623,GYC6ZiwvKE8LCMQEAAAAG,,,,,,"Green Mile, The",Movies Acquired,WB,Committed,11/1/21,,,No,Max Acquired,2021.0,,,11/3/23,0,Tiffany
35,MAX-AQ-003813,GYC6ZiwvKE8LCMQEAAAAG,,,,,,"Green Mile, The",Movies Acquired,WB,Committed,12/1/21,,,No,Max Acquired,2021.0,,,11/3/23,0,Tiffany
36,MAX-AQ-000819,GXt50cgXlXcJHjQEAAAsJ,,,,,,"Green Pastures, The",Movies Acquired,WB,Committed,,,,No,Max Acquired,1900.0,,,11/3/23,0,Tiffany
37,MAX-OP-000264,GZC2nUQuQLJSgigEAABQi,,,,,,Gremlins: Secrets of the Mogwai S1,Kids Content Original,WB,Committed,,,DTC1014,Yes,Max OP,2023.0,,,11/3/23,0,Tiffany
38,MAX-OP-000436,GZC2nUQuQLJSgigEAABQi,,,,,,Gremlins: Secrets of the Mogwai S2A,Kids Content Original,WB,Committed,,,HKF0009,Yes,Max OP,2024.0,,,11/3/23,0,Tiffany
39,MAX-OP-001005,GZC2nUQuQLJSgigEAABQi,,,,,,Gremlins: Secrets of the Mogwai S2B,Kids Content Original,WB,Committed,,,GREMLINS2B,Yes,Max OP,2025.0,,,11/3/23,0,Tiffany
40,MAX-OP-000896,GZC2nUQuQLJSgigEAABQi,,,,,,Gremlins: Secrets of the Mogwai S3 / TBD Series,Kids Content Original,WB,Uncommitted,,,GREMLINS3,Yes,Max OP,2025.0,,,11/3/23,0,Tiffany
41,MAX-AQ-001134,GYGMCbQJkX8PCDAEAAAAK,,,,,,Greystoke: The Legend of Tarzan,Movies Acquired,WB,Committed,,,,No,Max Acquired,1900.0,,,11/3/23,0,Tiffany
42,MAX-AQ-007843,GX-Tu4ge5qAexgwEAAABd,,,,,,"Grim Adventures of Billy & Mandy, The",Kids Content Acquired,CN,Committed,1/1/24,,,Yes,Max Acquired,2024.0,,,11/3/23,0,Tiffany
43,MAX-AQ-007859,GX-Tu4ge5qAexgwEAAABd,,,,,,"Grim Adventures of Billy & Mandy, The",Kids Content Acquired,CN,Uncommitted,1/1/25,,,Yes,Max Acquired,2025.0,,,11/3/23,0,Tiffany
44,MAX-AQ-007315,GX-Tu4ge5qAexgwEAAABd,,,,,,"Grim Adventures of Billy & Mandy, The",Kids Content Acquired,CN,Uncommitted,1/1/26,,,Yes,Max Acquired,2026.0,,,11/3/23,0,Tiffany
45,MAX-AQ-001978,GX-Tu4ge5qAexgwEAAABd,,,,,,"Grim Adventures of Billy and Mandy, The",Kids Content Acquired,CN,Committed,1/1/21,,,Yes,Max Acquired,2021.0,,,11/3/23,0,Tiffany
46,MAX-AQ-002202,GYVlC5wiHLUSdNAEAAABB,,,,,,Gumball - Darwin's Yearbook,Kids Content Acquired,CN,Committed,11/1/21,,,Yes,Max Acquired,2021.0,,,11/3/23,0,Tiffany
47,MAX-AQ-006233,GXt509QQlasPCwgEAAAma,,,,,,"Guy Named Joe, A",Movies Acquired,WB,Committed,2/1/23,,,No,Max Acquired,2023.0,,,11/3/23,0,Tiffany
48,MAX-AQ-000821,GXt509QQlasPCwgEAAAma,,,,,,"Guy Named Joe, A",Movies Acquired,WB,Committed,,,,No,Max Acquired,1900.0,,,11/3/23,0,Tiffany
49,MAX-OP-000105,GXjma0Qt1YY7CZgEAAA14,,,,,,Hacks S1,Comedy Series Original,UNIVERSAL TV,Committed,,,DTC1216,No,Max OP,2021.0,,,11/3/23,0,Tiffany
50,MAX-OP-000105,GYIBToQrPdotpNQEAAAEa,,,,,,Hacks S1,Comedy Series Original,UNIVERSAL TV,Committed,,,DTC1216,No,Max OP,2021.0,,,11/3/23,0,Tiffany
51,MAX-OP-000216,GXjma0Qt1YY7CZgEAAA14,,,,,,Hacks S2,Comedy Series Original,UNIVERSAL TV,Committed,,,DTC1260,No,Max OP,2022.0,,,11/3/23,0,Tiffany
52,MAX-OP-000216,GYIBToQrPdotpNQEAAAEa,,,,,,Hacks S2,Comedy Series Original,UNIVERSAL TV,Committed,,,DTC1260,No,Max OP,2022.0,,,11/3/23,0,Tiffany
53,MAX-OP-000380,GXjma0Qt1YY7CZgEAAA14,,,,,,Hacks S3,Comedy Series Original,UNIVERSAL TV,Committed,,,DTC1354,No,Max OP,2024.0,,,11/3/23,0,Tiffany
54,MAX-OP-000380,GYIBToQrPdotpNQEAAAEa,,,,,,Hacks S3,Comedy Series Original,UNIVERSAL TV,Committed,,,DTC1354,No,Max OP,2024.0,,,11/3/23,0,Tiffany
55,MAX-AQ-006238,GXjtShwFsq47CZgEAABBq,,,,,,Hairspray (Musical Remake),Movies Acquired,WB,Committed,6/1/23,,,No,Max Acquired,2023.0,,,11/3/23,0,Tiffany
56,MAX-AQ-000510,GXjtShwFsq47CZgEAABBq,,,,,,Hairspray (Musical Remake),Movies Acquired,WB,Committed,,,,No,Max Acquired,1900.0,,,11/3/23,0,Tiffany
57,MAX-AQ-001138,GXjtShwFsq47CZgEAABBq,,,,,,Hairspray (Musical Remake),Movies Acquired,WB,Committed,,,,No,Max Acquired,1900.0,,,11/3/23,0,Tiffany
58,MAX-AQ-002612,GXjtShwFsq47CZgEAABBq,,,,,,Hairspray (Musical Remake),Movies Acquired,WB,Committed,1/1/21,,,No,Max Acquired,2021.0,,,11/3/23,0,Tiffany
59,MAX-AQ-003091,GXjtShwFsq47CZgEAABBq,,,,,,Hairspray (Musical Remake),Movies Acquired,WB,Committed,10/1/21,,,No,Max Acquired,2021.0,,,11/3/23,0,Tiffany
60,MAX-AQ-003379,GXjtShwFsq47CZgEAABBq,,,,,,Hairspray (Musical Remake),Movies Acquired,WB,Committed,6/1/22,,,No,Max Acquired,2022.0,,,11/3/23,0,Tiffany
61,MAX-AQ-005077,GXjtShwFsq47CZgEAABBq,,,,,,Hairspray (Musical Remake),Movies Acquired,WB,Committed,9/1/22,,,No,Max Acquired,2022.0,,,11/3/23,0,Tiffany
62,MAX-AQ-005078,GXjtShwFsq47CZgEAABBq,,,,,,Hairspray (Musical Remake),Movies Acquired,WB,Committed,12/1/22,,,No,Max Acquired,2022.0,,,11/3/23,0,Tiffany
63,MAX-AQ-006236,GXjtShwFsq47CZgEAABBq,,,,,,Hairspray (Musical Remake),Movies Acquired,WB,Committed,2/1/23,,,No,Max Acquired,2023.0,,,11/3/23,0,Tiffany
64,MAX-AQ-006237,GXjtShwFsq47CZgEAABBq,,,,,,Hairspray (Musical Remake),Movies Acquired,WB,Committed,4/1/23,,,No,Max Acquired,2023.0,,,11/3/23,0,Tiffany
65,MAX-AQ-003380,GYL_Z7AW4ppXCCQEAAADa,,,,,,"Hangover, The",Movies Acquired,WB,Committed,6/1/22,,,No,Max Acquired,2022.0,,,11/3/23,0,Tiffany
66,MAX-AQ-003381,GYL_Z7AW4ppXCCQEAAADa,,,,,,"Hangover, The",Movies Acquired,WB,Committed,7/1/22,,,No,Max Acquired,2022.0,,,11/3/23,0,Tiffany
67,MAX-AQ-003382,GYL_Z7AW4ppXCCQEAAADa,,,,,,"Hangover, The",Movies Acquired,WB,Committed,8/1/22,,,No,Max Acquired,2022.0,,,11/3/23,0,Tiffany
68,MAX-AQ-004029,GYL_Z7AW4ppXCCQEAAADa,,,,,,"Hangover, The",Movies Acquired,WB,Committed,2/1/22,,,No,Max Acquired,2022.0,,,11/3/23,0,Tiffany
69,MAX-AQ-003978,GYL_Z7AW4ppXCCQEAAADa,,,,,,"Hangover, The",Movies Acquired,WB,Committed,1/1/22,,,No,Max Acquired,2022.0,,,11/3/23,0,Tiffany
70,MAX-AQ-006246,GYL_Z7AW4ppXCCQEAAADa,,,,,,"Hangover, The",Movies Acquired,WB,Committed,4/1/23,,,No,Max Acquired,2023.0,,,11/3/23,0,Tiffany
71,MAX-AQ-007024,GYL_Z7AW4ppXCCQEAAADa,,,,,,"Hangover, The",Movies Acquired,WB,Committed,5/1/23,,,No,Max Acquired,2023.0,,,11/3/23,0,Tiffany
72,MAX-AQ-006245,GYL_Z7AW4ppXCCQEAAADa,,,,,,"Hangover, The",Movies Acquired,WB,Committed,1/1/23,,,No,Max Acquired,2023.0,,,11/3/23,0,Tiffany
73,MAX-AQ-004539,GYL_Z7AW4ppXCCQEAAADa,,,,,,"Hangover, The",Movies Acquired,WB,Committed,4/1/22,,,No,Max Acquired,2022.0,,,11/3/23,0,Tiffany
74,MAX-AQ-004541,GYL_Z7AW4ppXCCQEAAADa,,,,,,"Hangover, The",Movies Acquired,WB,Committed,11/1/22,,,No,Max Acquired,2022.0,,,11/3/23,0,Tiffany
75,MAX-AQ-003818,GYL_Z7AW4ppXCCQEAAADa,,,,,,"Hangover, The",Movies Acquired,WB,Committed,9/1/22,,,No,Max Acquired,2022.0,,,11/3/23,0,Tiffany
76,MAX-AQ-004540,GYL_Z7AW4ppXCCQEAAADa,,,,,,"Hangover, The",Movies Acquired,WB,Committed,5/1/22,,,No,Max Acquired,2022.0,,,11/3/23,0,Tiffany
77,MAX-AQ-001139,GYL_Z7AW4ppXCCQEAAADa,,,,,,"Hangover, The",Movies Acquired,WB,Committed,,,,No,Max Acquired,1900.0,,,11/3/23,0,Tiffany
78,MAX-AQ-003725,GYL_Z7AW4ppXCCQEAAADa,,,,,,"Hangover, The",Movies Acquired,WB,Committed,8/1/21,,,No,Max Acquired,2021.0,,,11/3/23,0,Tiffany
79,MAX-AQ-005507,GYkXcyACSDmPDegEAAAAv,,,,,,Hank Zipzer - S1-S3 - HBOMax - K&F,Kids Content Acquired,DHX WORLDWIDE (U) LIMITED (INT'L - 0%) - #2,Committed,5/13/22,,,Yes,Max Acquired,2022.0,,,11/3/23,0,Tiffany
80,MAX-AQ-002232,GYEaW8A10o7mmigEAAAA6,,,,,,Happy Endings (2011),Comedy Series Acquired,SONY PICTURES TELEVISION INC.,Committed,4/1/21,,,No,Max Acquired,2021.0,,,11/3/23,0,Tiffany
81,MAX-OP-000165,GYbzrRAvf-ZPCKQEAAAAX,,,,,,Harry Potter 20th Anniversary:  Return to Hogwarts,Kids Content Original,WB,Committed,,,DTC1300,No,Max OP,2022.0,,,11/3/23,0,Tiffany
82,MAX-AQ-000331,GXssMIAadRcNMvwEAAAA7,,,,,,Harry Potter and the Chamber of Secrets�(2002),Movies Acquired,WB,Committed,6/1/20,,,No,Max Acquired,2020.0,,,11/3/23,0,Tiffany
83,MAX-AQ-000331,GYjteqQyjLcPCDgEAAAAZ,,,,,,Harry Potter and the Chamber of Secrets�(2002),Movies Acquired,WB,Committed,6/1/20,,,No,Max Acquired,2020.0,,,11/3/23,0,Tiffany
84,MAX-AQ-000336,GXssRwQESq8NMvwEAAABY,,,,,,Harry Potter and the Deathly Hallows � Part 1�(2010),Movies Acquired,WB,Committed,6/1/20,,,No,Max Acquired,2020.0,,,11/3/23,0,Tiffany
85,MAX-AQ-000336,GXssRwQHfmVVGwwEAAABi,,,,,,Harry Potter and the Deathly Hallows � Part 1�(2010),Movies Acquired,WB,Committed,6/1/20,,,No,Max Acquired,2020.0,,,11/3/23,0,Tiffany
86,MAX-AQ-000337,GXssRwQESq8NMvwEAAABY,,,,,,Harry Potter and the Deathly Hallows � Part 2�(2011),Movies Acquired,WB,Committed,6/1/20,,,No,Max Acquired,2020.0,,,11/3/23,0,Tiffany
87,MAX-AQ-000337,GXssRwQHfmVVGwwEAAABi,,,,,,Harry Potter and the Deathly Hallows � Part 2�(2011),Movies Acquired,WB,Committed,6/1/20,,,No,Max Acquired,2020.0,,,11/3/23,0,Tiffany
88,MAX-AQ-000333,GXssOeAtVmlVGwwEAAABR,,,,,,Harry Potter and the Goblet of Fire�(2005),Movies Acquired,WB,Committed,6/1/20,,,No,Max Acquired,2020.0,,,11/3/23,0,Tiffany
89,MAX-AQ-000335,GXssQ0A7HLFVGwwEAAABc,,,,,,Harry Potter and the Half-Blood Prince�(2009),Movies Acquired,WB,Committed,6/1/20,,,No,Max Acquired,2020.0,,,11/3/23,0,Tiffany
90,MAX-AQ-000334,GXssPaAiBJ1VGwwEAAABW,,,,,,Harry Potter and the Order of the Phoenix�(2007),Movies Acquired,WB,Committed,6/1/20,,,No,Max Acquired,2020.0,,,11/3/23,0,Tiffany
91,MAX-AQ-000332,GXssObwqZrVVGwwEAAABI,,,,,,Harry Potter and the Prisoner of Azkaban�(2004),Movies Acquired,WB,Committed,6/1/20,,,No,Max Acquired,2020.0,,,11/3/23,0,Tiffany
92,MAX-AQ-001925,GXyNIuAsYb8J6pQEAAAJR,,,,,,"Harvey Birdman, Attorney At Law",Adult Animation Acquired,AS,Committed,9/1/20,,,No,Max Acquired,2020.0,,,11/3/23,0,Tiffany
93,MAX-AQ-006932,GXyNIuAsYb8J6pQEAAAJR,,,,,,"Harvey Birdman, Attorney At Law",Adult Animation Acquired,AS,Uncommitted,9/2/27,,,No,Max Acquired,2027.0,,,11/3/23,0,Tiffany
94,MAX-AQ-006888,GXyNIuAsYb8J6pQEAAAJR,,,,,,"Harvey Birdman, Attorney At Law",Adult Animation Acquired,AS,Uncommitted,9/1/25,,,No,Max Acquired,2025.0,,,11/3/23,0,Tiffany
95,MAX-AQ-005819,GXyNIuAsYb8J6pQEAAAJR,,,,,,"Harvey Birdman, Attorney At Law",Adult Animation Acquired,AS,Committed,9/1/23,,,No,Max Acquired,2023.0,,,11/3/23,0,Tiffany
